step	time	T	Ekin	dyn_angles_0	dyn_bonds_0	dyn_dihedrals_0	fpl_reaction_1	lj-tab	count_0
254000	254	4.69623	28177.4	7584.63	5105.74	2836.03	3289.05	20308.4	914
255000	255	4.68656	28119.4	7547.08	4605.08	2897.42	2869.05	20240.4	916
256000	256	4.59777	27586.6	7230.05	4910.53	2776.41	3041.68	20766	917
257000	257	4.65722	27943.3	7382.88	4808.54	2792.91	4432.93	20405.9	922
258000	258	4.82425	28945.5	7613.33	4834.4	2690.62	4729.43	20570.2	927
259000	259	4.58536	27512.1	7580.55	4762.3	2719.68	4442.78	20786.3	932
260000	260	4.67738	28064.3	7620.9	4717.76	2765.35	4188.67	20342.7	936
261000	261	4.73144	28388.7	7540.82	4367.66	2767.17	3359.13	20491.1	938
262000	262	4.68526	28111.5	7324.29	4755.63	2734.2	3919.3	20334.9	941
263000	263	4.75818	28549.1	7441.02	4729.57	2870.44	3409.71	20291.2	944
264000	264	4.68658	28119.5	7346.44	5045.89	2731.08	2999.06	20950.1	946
265000	265	4.63001	27780.1	7418.63	4952.19	2862.7	2820.01	20670.5	947
266000	266	4.67759	28065.6	7450.25	4849.03	3072.26	2963.58	20109.7	948
267000	267	4.65357	27921.4	7403.1	4803.78	2837.1	3085.98	20553.6	950
268000	268	4.71657	28299.4	7341.08	4908.12	2848	3085.15	20434.8	951
269000	269	4.79991	28799.4	7170.28	4762.31	2984.88	3364.48	20442.2	953
270000	270	4.75263	28515.8	7677.01	4907.02	3067.57	2512.25	20236.4	953
271000	271	4.70585	28235.1	7427.68	4562.09	2920.4	2628.03	20596.2	954
272000	272	4.70582	28234.9	7348.24	4920.37	2860.88	3170.91	20306.3	956
273000	273	4.71321	28279.3	7827.72	4436.81	3123.31	3139.82	20315.6	958
274000	274	4.69082	28144.9	7592.43	4598.53	2821.17	2879.58	20331.1	959
275000	275	4.78627	28717.6	7366.6	5015.99	3047.18	2264.23	20751.1	959
276000	276	4.7808	28684.8	7845.41	4978.78	2845	3267.2	20557.2	961
277000	277	4.7657	28594.2	7370.96	4643.97	2949.94	3138.81	20930.2	963
278000	278	4.78087	28685.2	7387.24	4818.27	2973.21	2265.6	20689.1	963
279000	279	4.7202	28321.2	7350.14	4635.51	2975.46	3902.36	20601.6	967
280000	280	4.67701	28062	7226.55	5070.74	2987.95	4031.51	20015.5	970
281000	281	4.7039	28223.4	7714.27	5008.51	2923.19	2289.99	20133.9	970
282000	282	4.87821	29269.3	7764.01	4651.48	2950.42	3555.44	20533.5	972
283000	283	4.67263	28035.8	7754.63	4715.47	3007.62	3118.45	20186.3	974
284000	284	4.67603	28056.2	7469.72	4813.23	3023.5	4381.92	20243.3	978
285000	285	4.78211	28692.7	7469.72	4634.51	2937.39	5393.24	20920.6	985
286000	286	4.93485	29609.1	7497.18	4801.45	2951.31	3769.79	20565.9	988
287000	287	4.75438	28526.3	7386.76	4644.07	2918.32	3205.26	20161.5	990
288000	288	4.7384	28430.4	7313.31	4788.43	2816.4	2402.41	20444.4	990
289000	289	4.64826	27889.5	7722.69	4650.43	2827.5	4067.98	20492.8	994
290000	290	4.68295	28097.7	7572.82	4874.38	3029.72	4132.29	20423	998
291000	291	4.73943	28436.6	7734.85	4860.75	3061.59	3347.37	20644.7	1000
292000	292	4.83403	29004.2	10389	5007.41	3007.75	3559.47	20119.5	1003
293000	293	4.69899	28193.9	7380.66	4926.16	3133.34	2487.72	20017.2	1003
294000	294	4.71757	28305.4	7223.22	4955.92	2988.42	3108.43	20112.2	1005
295000	295	4.73454	28407.3	7725.97	5002.39	2847.19	4155.65	20414.4	1009
296000	296	4.66845	28010.7	7647	4977.8	2902.2	2771.92	20358.8	1010
297000	297	4.76891	28613.4	7545.42	4841.32	2906.45	2700.84	20677.5	1011
298000	298	4.70581	28234.9	7381.45	4801.3	2980.34	2844.99	20481.3	1012
299000	299	4.67951	28077.1	7498.16	5150.38	3021	2461.58	20476.9	1012
300000	300	4.65353	27921.2	7568.03	4645.33	3018.69	2915.78	20500.7	1014
301000	301	4.77978	28678.7	7651.69	5194.73	3025.93	3966.29	20629.2	1017
302000	302	4.6611	27966.6	7612.63	5120.93	2994.06	3214.41	20292.5	1019
303000	303	4.71468	28288.1	7431.04	4797.39	3032.01	2714.88	20439.5	1020
304000	304	4.7127	28276.2	7829.66	5076.79	3113.8	2417.59	20803.8	1020
305000	305	4.72387	28343.2	7620.5	4429.1	2960.2	4046.4	20382.3	1023
306000	306	4.64455	27867.3	7623.86	4836.57	3087.7	3477.91	20144.3	1025
307000	307	4.75781	28546.8	7898.78	4744.49	3160.72	3648.2	20656.6	1027
308000	308	4.70023	28201.4	7500.55	4850.1	3176.33	3778.52	20707.9	1029
309000	309	4.6549	27929.4	7616.15	4917.53	3088.09	4259.72	20967.6	1033
310000	310	4.72152	28329.1	7583.46	4951.87	2982.79	3430.16	20522.3	1035
311000	311	4.71394	28283.7	7558.57	4795.73	3030.58	4033.16	20428.8	1038
312000	312	4.81904	28914.3	7586.88	4898.26	2978.05	4735.8	20784.4	1043
313000	313	4.73705	28422.3	7733.02	4916.05	2974.59	3515.89	20482.8	1045
314000	314	4.87448	29246.9	7769.19	4989.38	3163.31	2619.53	20358.2	1045
315000	315	4.63801	27828.1	7906.56	4790.71	3072.78	3439.93	20663.4	1047
316000	316	4.67699	28061.9	7527.45	4976.67	3188.79	2957.84	20252.1	1048
317000	317	4.7455	28473	7700.91	5008.58	3309.29	3160.55	20215.4	1049
318000	318	4.78197	28691.8	7882.99	4649.17	3178.34	2516.21	20323.7	1049
319000	319	4.75162	28509.7	7537.64	4874.38	3162.9	3323.91	20643.9	1051
320000	320	4.74076	28444.5	8265.75	4785.94	3129.93	3672.92	20998.1	1054
321000	321	4.7614	28568.4	7603.32	4566.49	3107.64	3221.12	20040.7	1056
322000	322	4.73596	28415.7	7617.66	4777.55	3436.13	3056.39	20593.1	1058
323000	323	4.82265	28935.9	7972.34	4915.75	3165.01	3873.05	20528.2	1061
324000	324	4.74347	28460.8	7343.02	4750.73	3265.6	2730.96	20476.3	1061
325000	325	4.71472	28288.3	7217.69	4873.44	3233.75	2424.16	20571.3	1061
326000	326	4.72715	28362.9	7740.71	4862.68	3289.36	2646.65	20907.8	1061
327000	327	4.81209	28872.5	7672.11	5145.83	3447.26	2583.8	20826.6	1061
328000	328	4.6194	27716.4	7820.27	4790.92	3210.12	3679.98	20700.4	1064
329000	329	4.78382	28702.9	7608.91	4852.94	3330.3	3270.93	20579.6	1066
330000	330	4.66044	27962.6	7330.89	4838.19	3356.7	3706.21	20463.3	1068
331000	331	4.78257	28695.4	8021.18	5015.2	3384.72	4174.22	20432.1	1072
332000	332	4.88212	29292.7	7803.32	4975	3271.93	2600.54	20234.2	1072
333000	333	4.79858	28791.5	7695.78	4953.58	3396.13	5204.34	20387.7	1077
334000	334	4.83922	29035.3	7741.55	4939.12	3429.36	3157.18	20502.6	1078
335000	335	4.77341	28640.5	7583.98	5005.04	3250.97	3458.33	20658.4	1080
336000	336	4.78117	28687	7779.43	4682.42	3232.75	2420.69	20353.2	1080
337000	337	4.87475	29248.5	7743.7	5143.14	3319.6	3255.59	20249	1082
338000	338	4.8198	28918.8	8065.88	4814.96	3131.65	2473.9	20525.9	1082
339000	339	4.85782	29146.9	7882.42	5007.88	3353.49	2742.7	20783.4	1082
340000	340	4.73664	28419.8	7499.35	4889.72	3393.93	2798.47	20605.7	1082
341000	341	4.83534	29012	7436.69	4752.92	3222.03	3449.26	20520.4	1084
342000	342	4.72251	28335.1	7893.78	4935.54	3445.71	2724.69	20527.3	1084
343000	343	4.74421	28465.2	7702.57	4753.03	3321.34	4103.96	20441.9	1088
344000	344	4.82024	28921.4	7789.47	4775.63	3078.2	5191.22	20765	1094
345000	345	4.86913	29214.8	8015.95	5129.33	3187.16	2730.39	20291.9	1094
346000	346	4.8252	28951.2	7874.43	4958.34	3268.2	3616.04	20278	1096
347000	347	4.80918	28855.1	7766.34	5159.65	3313.55	3597.16	20503.6	1098
348000	348	4.69214	28152.8	7573.15	5180.36	3226.48	4222.03	20717.1	1101
349000	349	4.87784	29267	7734.81	4762.34	3108.55	2636.98	20387.4	1101
350000	350	4.91518	29491.1	7902.61	5060.16	3111.88	3492.37	20523.7	1103
351000	351	4.82319	28939.1	7664.37	4949.9	3271.35	3218.55	20291	1104
352000	352	4.79808	28788.5	7957.27	5013.3	3220.99	3264.1	20448	1105
353000	353	4.87125	29227.5	7811.39	5139.64	3282.82	3336.42	20777.1	1106
354000	354	4.85403	29124.2	7957.78	4693.89	3349.63	3429.58	20969.6	1108
355000	355	4.8578	29146.8	7451.4	5076.38	3256.3	3417.96	20404.8	1110
356000	356	4.83841	29030.5	7402.68	4730.02	3378.99	3102.24	20647.3	1111
357000	357	4.81091	28865.5	7820.43	4919.65	3453.66	3011.03	20748.4	1111
358000	358	4.69401	28164.1	7988.55	4803.87	3291.59	2996.48	20796	1112
359000	359	4.87553	29253.2	7481.25	4999.29	3281.97	3099.73	20724.3	1113
360000	360	4.91312	29478.7	7765.63	4481.33	3260.63	3377.45	20531.1	1114
361000	361	4.72725	28363.5	7751.35	5165.42	3363.34	3494.71	21007.9	1117
362000	362	4.68527	28111.6	7623.58	4886.99	3301.37	3006.07	20279.6	1118
363000	363	4.78655	28719.3	7725.32	4698	3502.7	3815.2	20626.4	1121
364000	364	4.83365	29001.9	7777.01	4847.01	3513.53	2717.68	20821.2	1121
365000	365	4.78638	28718.3	7738.97	5161.76	3582.54	3460.28	20732.5	1122
366000	366	4.79858	28791.5	7627.92	4783.94	3423.5	4437.41	20635.5	1126
367000	367	4.71317	28279	7842.61	5006.62	3439.32	3618.42	20705.1	1129
368000	368	4.78985	28739.1	7936.82	4805.31	3496.35	2888.51	20449.4	1130
369000	369	4.69595	28175.7	7630.8	4472.03	3589.62	3410.68	20626.4	1132
370000	370	4.8026	28815.6	7929.17	4885.17	3532.41	3975.03	21058.5	1134
371000	371	4.7118	28270.8	7773.33	5093.29	3542.46	3086.66	20718.5	1136
372000	372	4.85625	29137.5	7798.56	4976.07	3584.13	2884.57	20727.7	1136
373000	373	4.81645	28898.7	7707.65	4873.74	3524.1	3677.46	20837.5	1138
374000	374	4.69749	28184.9	7762.58	4882.39	3495.34	2822.06	20568.3	1138
375000	375	4.71867	28312	7593.69	4910.25	3455.33	4071.85	20837.1	1141
376000	376	4.76362	28581.7	7540.04	5294.83	3540.43	4546.33	20676.4	1144
377000	377	4.90759	29445.5	7934.59	5034.88	3410.85	3751.03	20496	1146
378000	378	4.80661	28839.7	7632.63	5010.86	3513.11	2951.38	20941.2	1146
379000	379	4.85226	29113.5	7858.76	4877.9	3522.32	2539.02	20522.3	1146
380000	380	4.81407	28884.4	8215.64	4687.14	3657.16	4147.86	20633.5	1149
381000	381	4.83973	29038.4	8157.25	4975.13	3680.64	3756.4	20605.8	1151
382000	382	4.75663	28539.8	7877.7	4879.82	3563.42	3420.61	20461.9	1152
383000	383	4.76247	28574.8	7804	5001.63	3454.71	4225.31	20994.5	1155
384000	384	4.91388	29483.3	7828.53	4928.58	3576.04	3216.88	20520.7	1156
385000	385	4.8333	28999.8	7594.52	5176.93	3542.9	3545.6	20496.4	1158
386000	386	4.79596	28775.8	7594.68	4954.17	3441.94	3171.56	20381.9	1160
387000	387	4.91798	29507.9	7770.88	4863.31	3433.56	3725.53	20574.1	1163
388000	388	4.77459	28647.5	7938.88	5220.75	3518.63	3256.27	20414.9	1164
389000	389	4.69249	28154.9	7553.71	4974.09	3655.84	3906.82	20347.8	1166
390000	390	4.84173	29050.4	8066.99	4803.27	3568.13	2742.41	20826	1166
391000	391	4.78883	28733	7646.55	4714.25	3546.06	3375.91	20823.4	1168
392000	392	4.84405	29064.3	7529.07	4920.79	3742.36	4696.74	20879.6	1171
393000	393	4.8759	29255.4	7674.49	4936.48	3911.78	3724.46	20711.3	1173
394000	394	4.81088	28865.3	7398.15	4906.7	3652.04	3245.77	20734.1	1174
395000	395	4.7467	28480.2	8061.59	5081.92	3545.05	3016.45	20733.9	1174
396000	396	4.76727	28603.6	7889.85	4842.1	3569.84	4202.51	20641.9	1177
397000	397	4.79571	28774.3	7733.63	4766.72	3737.69	2834.16	20413.8	1177
398000	398	4.83069	28984.2	7814.28	4985.07	3696.25	2830.85	20748.6	1177
399000	399	4.87861	29271.7	7638.05	4951.06	3633.73	3590.39	21173.3	1178
400000	400	4.7772	28663.2	7899.65	4924.02	3561.97	3715.19	20656	1180
401000	401	4.86056	29163.4	7782.36	5103.16	3663.67	3776.69	20698.9	1182
402000	402	4.87808	29268.5	7951.57	5267.59	3834.35	4143.94	20806.9	1184
403000	403	4.84847	29090.8	7993.21	4980.13	3747.11	3873.44	20683.2	1186
404000	404	4.76146	28568.8	7769.81	4560.66	3925.57	3764.9	20832.4	1188
405000	405	4.97724	29863.5	7929.12	5312.12	3811.03	2769.23	20780.1	1188
406000	406	4.84817	29089	7925.85	5009.66	3693.19	3645.53	20603.4	1190
407000	407	4.88279	29296.7	7665.67	4781.32	3868	2815.57	20560.6	1190
408000	408	4.92025	29521.5	7602.32	5097.47	3703.67	3346.32	20943.7	1191
409000	409	4.8235	28941	7679.13	4948.35	3723.73	3479.5	21095.4	1192
410000	410	4.91939	29516.4	7850.93	4866.28	3656.11	3066.49	21025.6	1193
411000	411	4.81173	28870.4	7790.47	4976.3	3610.03	3333.18	21052.9	1195
412000	412	4.84684	29081	7820.24	4922.08	3797	3972.14	20623.2	1198
413000	413	4.8858	29314.8	7951.04	4902.68	3561.86	3428.37	21096.6	1199
414000	414	4.89535	29372.1	7538	4762.94	3797.37	3401.74	20789	1200
415000	415	4.97745	29864.7	7984.4	4929.5	3680.5	3475.39	20951.9	1202
416000	416	4.831	28986	7985.56	4818.36	3730.89	3013.24	20799	1202
417000	417	4.908	29448	7708.84	4875.72	3715.97	2981.62	20828.4	1202
418000	418	4.82947	28976.8	7746.93	4984.34	3903.74	3734.19	20747.5	1204
419000	419	4.80311	28818.7	7571.2	4984.62	3748.66	3675.01	20764.6	1205
420000	420	4.94392	29663.5	7724.07	5075.98	3769.46	3071.42	20968.2	1206
421000	421	4.90587	29435.2	7943.21	5257.91	3757.29	2885.79	20836.6	1206
422000	422	4.86015	29160.9	7803.93	4570.23	3843.57	4556.5	20790.3	1210
423000	423	4.85364	29121.8	7571.8	4808.07	3769.74	2757.71	21011.1	1210
424000	424	4.81737	28904.2	8152.6	4790.3	3656.29	3019.59	20897.5	1210
425000	425	4.76115	28566.9	7651.75	5060.8	3620.08	3389.14	21072.9	1211
426000	426	4.78616	28716.9	7787.39	4880.84	3641.33	3648.04	20839.5	1213
427000	427	4.84826	29089.6	7643.7	5130.48	3679.57	3366.29	20979.3	1214
428000	428	4.78998	28739.9	8159.97	4928.77	3650.44	5432.78	20753.8	1219
429000	429	4.82834	28970	7712.77	4966.71	3664.17	3044.34	20741.7	1219
430000	430	4.74175	28450.5	7760.88	5063.74	3764.67	3844.73	20690.3	1221
431000	431	4.77359	28641.6	8180.3	4914.52	3751.55	3509.46	20725.7	1222
432000	432	4.84226	29053.5	7396.66	4838.93	3668.57	3185.59	20894.9	1222
433000	433	4.82812	28968.7	7438.63	4822.22	3676.11	3663.53	21120.7	1223
434000	434	4.90574	29434.4	7950.44	5050.09	3766.46	3064.46	20856	1223
435000	435	4.82038	28922.3	7607.47	4957.91	3695.46	2791.87	20581.5	1223
436000	436	4.77309	28638.5	7926.34	5246.08	3521.64	3709.26	21039	1225
437000	437	4.75886	28553.2	7879.62	5018.73	3739.84	4137.69	20865.6	1227
438000	438	4.86821	29209.3	7262.68	4948.55	3713.05	2863	21149.1	1227
439000	439	4.74044	28442.7	8006.71	4954.46	3797.86	3904.17	20814.7	1229
440000	440	4.86735	29204.1	7581.77	4683.65	3701.11	3448.6	20785.4	1230
441000	441	4.88941	29336.5	7542.07	4772.33	3579.43	3058.47	21222.2	1230
442000	442	4.98262	29895.7	7987.46	4960.41	3759.16	2908.51	20640.4	1230
443000	443	4.71308	28278.5	7585.01	5006.37	3623.84	3920.63	20724.9	1232
444000	444	4.98583	29915	8176.48	4718.39	3668.65	4061.94	21130.4	1234
445000	445	4.73936	28436.2	7585.28	4899.14	3961.81	3427.26	20718.2	1235
446000	446	4.89459	29367.6	7931.21	5054.07	3715.37	4782.51	21203.5	1238
447000	447	4.76272	28576.3	7747.01	5291.49	3829.43	3930.77	21132.5	1240
448000	448	4.80606	28836.3	7626.46	4982.18	3739.21	3711.05	21267.2	1241
449000	449	4.82463	28947.8	7894.18	4968.7	3461.59	3378.73	21159.4	1242
450000	450	4.81526	28891.5	7894.22	4741.33	3781.38	3241.15	21034.4	1242
451000	451	4.78488	28709.3	7771.18	5277.15	3591.28	3162.99	20934.5	1242
452000	452	4.76324	28579.4	7523.21	4897.15	3842.1	3103.28	20795.3	1242
453000	453	4.83372	29002.3	7680.51	4884.83	3817.92	3238.85	20940.2	1242
454000	454	4.85756	29145.4	7989	5491.3	3870.24	3487.76	21185.3	1243
455000	455	4.75954	28557.2	8052.85	5069.7	3905.15	3273.46	21000	1244
456000	456	4.89243	29354.6	8005.33	4628.89	3726.31	4021.67	21371.2	1246
457000	457	4.867	29202	8163.87	5049.98	3850.37	3141.42	20965.5	1246
458000	458	4.88257	29295.4	7623.47	5072.44	3682.58	3458.44	21103.5	1247
459000	459	4.74366	28461.9	8217.13	4854.13	3706.63	2932.98	20709.5	1247
460000	460	4.85901	29154.1	7712.47	4926.39	3860.55	3254.36	20966.1	1247
461000	461	4.83599	29016	7933.47	5018.96	3860.2	3045.85	21118.9	1247
462000	462	4.83369	29002.2	7479.93	4948.63	3697.18	2953.03	21238	1247
463000	463	4.84409	29064.5	8365.46	5124.21	3836.17	3521.52	21017.4	1249
464000	464	4.79059	28743.6	7692.95	5023.45	3894.73	3693.42	21207.3	1251
465000	465	4.78203	28692.2	7787.11	5056.13	3796.77	2849.67	20923.8	1251
466000	466	4.85593	29135.6	7302.83	4952.24	3656.98	3258.81	21125.9	1251
467000	467	4.8875	29325	7800.8	4956.77	3852.17	3464.27	20879	1252
468000	468	4.85249	29114.9	7847.45	4911.88	3925.65	3495.34	20975.5	1253
469000	469	4.78681	28720.9	8152.76	5080.42	3705.81	3246.01	20949.2	1255
470000	470	4.80787	28847.2	7856.95	4764.89	3798.87	2982.84	20734.1	1255
471000	471	4.8672	29203.2	7876.05	4865.51	3786.26	3499.51	21045.5	1256
472000	472	4.92352	29541.1	7580.99	5229.19	3918.11	2920.87	21008.4	1256
473000	473	4.8239	28943.4	7925.01	5280.29	3737.96	4688.23	21270.1	1260
474000	474	4.79986	28799.1	8016.09	5075.93	3712.51	2926.85	20944.7	1260
475000	475	4.94629	29677.7	7849.05	4751.91	3633.02	4258.95	21369.1	1263
476000	476	4.8864	29318.4	7681.19	5146.25	3754.82	3075.07	21179.1	1263
477000	477	4.88037	29282.2	7898.53	4828.15	3790.32	3213.83	20538.9	1264
478000	478	4.75632	28537.9	7908.98	5043.66	3806.65	4067.95	20657.4	1266
479000	479	4.73557	28413.4	7347.33	5277.03	3814.3	2965.6	21043.9	1266
480000	480	4.72291	28337.5	7432.67	5179.13	3897.27	3814.66	21033.7	1267
481000	481	4.70081	28204.8	7455.91	5346.52	3703.21	3376.69	21049.9	1268
482000	482	4.81531	28891.9	7918.8	5191.7	3775.28	4389.1	20902.9	1272
483000	483	4.88468	29308.1	8298.57	4951.85	3879.4	4452.13	21302.9	1275
484000	484	4.81578	28894.7	7586.92	4944.42	3965.3	4276.64	21015.4	1277
485000	485	4.81568	28894.1	7739.73	4974.97	3907.32	3196.22	21233.4	1277
486000	486	4.78571	28714.3	7824.61	4753.24	3996.41	3198.38	21340.5	1278
487000	487	4.8174	28904.4	7644.7	4949.1	3962.35	3371.55	20986.4	1279
488000	488	4.7584	28550.4	7606.73	4698.23	3879.24	5058.43	20779.8	1283
489000	489	4.73023	28381.4	7808.33	4788.61	3947.4	3107.3	21110.2	1283
490000	490	4.87882	29272.9	7935.61	5336.87	3940.05	3819.45	20955.6	1284
491000	491	4.86883	29213	7673.2	5042.36	3925.96	3535.68	20908.9	1285
492000	492	4.8594	29156.4	7841.67	4668.69	3894.08	3588.25	21271.3	1286
493000	493	4.79917	28795	7679.05	5086.94	3940.16	3717.49	21316.1	1287
494000	494	4.89977	29398.6	7627.82	4762.31	3908.24	3703.19	21061.1	1288
495000	495	4.89926	29395.5	8013.82	5037.59	3715.15	4060.19	21256.4	1290
496000	496	4.83744	29024.7	7813.53	4632.3	3923.15	3322.83	21273.4	1291
497000	497	4.77005	28620.3	7777.51	4995.5	3782.68	5301.85	20883.4	1295
498000	498	4.82515	28950.9	7519.6	4888.31	3747.52	3702.96	21259.1	1296
499000	499	4.78887	28733.2	7820.12	4968.97	3993.6	3334.66	21180.8	1296
500000	500	4.77607	28656.4	7842.66	4959.86	3903.48	3764.88	21263.6	1297
501000	501	4.80469	28828.2	8027.64	4785.07	3981.11	3196.24	21311.8	1297
502000	502	4.89758	29385.5	7718.61	4842.33	3865.12	3057.82	20887.9	1297
