step	time	T	Ekin	dyn_angles_0	dyn_bonds_0	dyn_dihedrals_0	fpl_reaction_1	lj-tab	count_0
503000	503	4.82457	28947.4	7766.75	5078.48	4093.02	3218.56	21067.1	1297
504000	504	4.80666	28840	8075.33	5270.42	4110.08	3064.2	21238.6	1297
505000	505	4.89951	29397.1	7549.66	5049.29	4151.59	3810.96	21212.9	1299
506000	506	4.92631	29557.9	8039.78	5048.79	4006.61	3630.3	21557.3	1300
507000	507	4.73116	28387	8011.48	4798.98	4257.15	3726.87	21409.5	1301
508000	508	4.84814	29088.8	7486.51	4871.85	4098.55	4150.5	21404.4	1303
509000	509	4.85854	29151.3	8113.78	5019.37	3837.59	2955.17	21159.4	1303
510000	510	4.83547	29012.8	7946.01	4748.13	3952.62	3896.72	21275.5	1304
511000	511	4.7995	28797	7770.51	5060.73	3890.95	3438.93	21106.2	1305
512000	512	4.83474	29008.4	7765.31	4884.89	3925.7	4024.75	21252.1	1308
513000	513	4.87502	29250.1	7835.18	4679.26	4042.37	3059.64	21057	1308
514000	514	4.72774	28366.4	7889.03	5089.98	4093.54	4366.1	21729.4	1310
515000	515	4.77817	28669	7877.14	4989.32	4139.98	4045.03	21371.3	1312
516000	516	4.80705	28842.3	7290.64	4866.9	4085.47	3273.56	21320.4	1313
517000	517	4.83035	28982.1	7739.22	5104.51	3955.89	4113.43	21207.8	1315
518000	518	4.8607	29164.2	7756.05	4906.79	3914.36	4379.41	21137.2	1317
519000	519	4.88108	29286.5	7761.47	5077.21	4113.63	3262.4	21276.1	1317
520000	520	4.82454	28947.3	7815.56	4877.49	4111.81	3124.02	21031.7	1317
521000	521	4.84851	29091.1	7694.15	5220.47	3946.34	4465.54	21292.5	1319
522000	522	4.71812	28308.7	8000.28	5019.49	4026.95	3622.07	21186.2	1320
523000	523	4.74005	28440.3	7753.7	5144.17	4070.47	2997.14	20943.6	1320
524000	524	4.79287	28757.2	8038.01	4732.86	3915.09	3850.47	21015.2	1322
525000	525	4.86317	29179	7951.6	5110.35	4126.57	3202.23	21400.6	1322
526000	526	4.80166	28810	7786.9	4921.85	4095.63	3402.62	21052.7	1322
527000	527	4.86155	29169.3	7818.47	4821.56	4032.78	3320.83	21296.1	1322
528000	528	4.83966	29037.9	7638.66	4990.7	4001.03	3249.51	20992.8	1322
529000	529	4.92933	29576	7798.8	5131.85	3902.44	3517.42	20874.3	1323
530000	530	4.94148	29648.9	7897.89	4903.91	3866.32	3775.1	21532.9	1324
531000	531	4.82902	28974.1	7790.26	4977.04	4006.26	3762.9	21281.9	1325
532000	532	4.92515	29550.9	7760.18	5038.47	3965.55	4563.35	21044.2	1328
533000	533	4.84032	29041.9	8093.56	4779.92	4006.78	4208.6	21264.4	1331
534000	534	4.77964	28677.9	8029.78	4910.58	3973.03	4010.53	21010.8	1333
535000	535	4.9411	29646.6	7856.04	5094.05	3974.01	3819.44	21496	1335
536000	536	4.82664	28959.9	7867.41	5200.69	4043.61	3423.2	21443.3	1335
537000	537	4.9025	29415	8135.84	4894.43	4095.92	3853.28	21662.8	1336
538000	538	4.98929	29935.8	8149.81	5198.26	4127.03	3816.08	21557.5	1337
539000	539	4.90861	29451.7	7789.8	4805.71	4148.03	3226.35	21308.7	1338
540000	540	4.92699	29561.9	8067.03	4974.32	4116.8	4019.6	21440.3	1339
541000	541	4.85124	29107.4	7923.09	5086.99	3987.72	3967.53	21539	1340
542000	542	4.99343	29960.6	7945.49	4883.52	4098.1	3081.8	21576.3	1340
543000	543	4.86132	29167.9	7806.14	5147.26	4131.44	3264.82	21259.5	1340
544000	544	4.91589	29495.3	8336.97	5247.42	4006.96	4330.49	21640.8	1342
545000	545	4.82299	28937.9	8036.67	5199.24	4023.08	3302.34	21372.2	1342
546000	546	4.83114	28986.8	7943.38	4919.48	3889.96	4610.91	21297.3	1344
547000	547	4.80521	28831.2	7772.29	4855.13	3873.6	3840.46	21601.8	1345
548000	548	4.77166	28630	7747.57	5210.84	4073.75	3450.67	21503.1	1346
549000	549	4.81648	28898.9	8139.18	5094.43	4111.28	3965.75	21162.4	1348
550000	550	4.95862	29751.7	7831.77	4847.54	4066.37	4090.4	21293	1349
551000	551	4.85334	29120	8006.64	5239.67	4084.83	3580.47	21439.2	1350
552000	552	4.8217	28930.2	8113.73	4813.3	4190.33	3080.54	21464	1350
553000	553	4.91925	29515.5	8033.84	4962.44	4255.2	3278.43	21496.8	1350
554000	554	4.8881	29328.6	8127.67	5247.25	4139.6	4411.66	21581.7	1353
555000	555	6.07536	36452.2	9765.68	6309.47	4374.99	4007.01	21191.2	1354
556000	556	4.91342	29480.5	7827.04	4953.21	4391.22	4068.59	21668.7	1355
557000	557	4.82295	28937.7	7644.29	5275.91	4118.94	3511.29	21521.1	1355
558000	558	4.90183	29411	7808.58	4834.64	4292.35	3368.62	21686.3	1355
559000	559	4.95401	29724.1	8241.35	4817	4210.96	3634.3	21513.4	1356
560000	560	4.67871	28072.2	7782.15	4749.21	4126.32	3362.4	21743.2	1356
561000	561	4.86483	29189	7583.58	5112.6	4056.46	3548.63	21667.1	1356
562000	562	4.85138	29108.3	7990.85	5211.94	4216.15	3865.87	21618.8	1357
563000	563	4.77352	28641.1	7767.36	5179.55	4012.98	3854.96	21630.9	1358
564000	564	4.9108	29464.8	7673.97	4897.44	4215.95	4407.23	21110.9	1360
565000	565	5.00153	30009.2	7735.68	5000.84	4333.68	3571.36	21716.3	1360
566000	566	4.95113	29706.8	7607.53	4960.71	4233.74	3893.47	21522	1361
567000	567	4.84226	29053.6	7932.1	5066.75	4144.15	4053.61	21784.3	1362
568000	568	4.97335	29840.1	7634.4	4908.46	4261.69	4478.88	21960.1	1364
569000	569	4.89142	29348.5	7734.83	4884.85	4193.61	3833.53	21758.6	1365
570000	570	4.90365	29421.9	7890.22	5185.2	4252.86	3759.15	21801	1366
571000	571	4.77295	28637.7	7959.92	4931.5	4168.07	3960.86	21282.1	1367
572000	572	4.93756	29625.4	7921.62	5080.45	4116.28	4199.24	21724.2	1368
573000	573	4.95082	29704.9	8271.02	5044.29	4183.19	3797.62	21327	1370
574000	574	4.81194	28871.6	7816.74	4763.56	4041.96	3565.56	21351.1	1370
575000	575	4.81434	28886	7952.26	4985.1	4177.47	4075.52	21344	1372
576000	576	4.98349	29900.9	7788.19	5062.61	4059.98	3124.37	21112.2	1372
577000	577	4.801	28806	7739.3	4815.2	3781.8	3666.82	21687.4	1373
578000	578	4.93485	29609.1	7842.04	5068.41	4170.06	3402.99	21641	1373
579000	579	4.8382	29029.2	7723.67	4886.79	4123.05	3276.42	21361	1373
580000	580	4.85737	29144.2	7887.6	5099.96	4151.93	4072.33	21456.9	1374
581000	581	4.8086	28851.6	7945.58	4954.69	4244.73	3502.08	21652.8	1374
582000	582	4.93998	29639.9	7654.64	5029.91	4449.32	3542.99	21557.4	1375
583000	583	4.91459	29487.5	7898.84	5096.96	4329.75	3633.29	21659.6	1375
584000	584	4.86715	29202.9	8049.32	4804.21	4038.83	4277.73	21809.3	1378
585000	585	4.79104	28746.2	7947.85	4953.11	4254.95	3607.93	21620.6	1379
586000	586	4.85446	29126.7	7597.02	5021.84	4275.15	4374.61	21383.7	1382
587000	587	5.0476	30285.6	7681.7	4669.88	4228.15	4260.98	21411.8	1383
588000	588	4.8322	28993.2	7772.16	4924.63	4196.35	3358.02	21367.3	1383
589000	589	4.77383	28643	7663	4770.66	4458.87	3829.29	21601.3	1384
590000	590	4.89331	29359.9	7522.39	5070.15	4176.12	4282.09	21381.5	1386
591000	591	4.83871	29032.2	7859.55	4612.72	4301.33	4527.39	21786.7	1388
592000	592	4.90798	29447.9	7786.03	5160.31	4144.1	4053.48	21523.7	1390
593000	593	4.93392	29603.5	8072.3	5071.29	4198.12	3218.65	21367.9	1390
594000	594	4.86292	29177.5	7506.89	5061.65	4346.56	3303.41	21511.3	1390
595000	595	4.8494	29096.4	8372.47	4761.62	4289.55	4392.29	21065.3	1392
596000	596	4.78499	28709.9	8051.73	4817.96	4265.46	3442.75	21515.2	1392
597000	597	4.93818	29629.1	8312.51	5015.13	4155.91	3314.91	21587.9	1392
598000	598	4.82918	28975.1	8085.12	4904.61	4075.38	5755.92	21647.7	1397
599000	599	4.89455	29367.3	7895.97	4724.84	4385.74	3654.04	21653.5	1399
600000	600	5.01765	30105.9	8199.47	4832.02	4347.51	3934.78	21744.6	1400
601000	601	4.8763	29257.8	8067.3	5014.3	4172.86	3675.25	21589.9	1401
602000	602	4.84718	29083.1	8158.61	5177.85	4205.79	3574.07	21690.5	1401
603000	603	4.82797	28967.8	7741.21	5051.21	4443.36	3722.95	21815	1402
604000	604	4.82449	28946.9	7745.76	4904.82	4254.37	4238.2	21972.7	1403
605000	605	4.91783	29507	7841.11	4865.13	4301.85	3494.83	21825.6	1403
606000	606	4.95531	29731.8	7524.92	5171.36	4333.79	3978.45	21663.3	1404
607000	607	4.90328	29419.7	7772.96	4924.45	4066.09	3932.86	21656.6	1405
608000	608	4.89182	29350.9	8172.54	4992.53	4205.61	4660.23	21957	1407
609000	609	4.76024	28561.4	7923.86	5194.09	4477.99	3684.81	21847.5	1408
610000	610	4.91894	29513.6	7998.55	4913.95	4474.88	3301.5	21730.3	1408
611000	611	4.68234	28094	7890.82	4928.04	4460.28	4051.31	21756.6	1409
612000	612	4.7828	28696.8	7824.69	5067.43	4228.94	3518.24	21544.1	1409
613000	613	4.8583	29149.8	7894.99	5092.36	4286.53	3470.2	21642.5	1409
614000	614	4.9363	29617.8	7865.78	4845.63	4330.84	3386.67	21462.5	1409
615000	615	4.92647	29558.8	8173.9	5072.83	4361.3	3939.92	21685.2	1410
616000	616	4.86812	29208.7	7913.17	5017.57	4191.1	3306.79	21816	1410
617000	617	4.76315	28578.9	7864.9	5095.22	4305.16	3402.7	21685.5	1410
618000	618	5.00169	30010.1	8001.16	4568.35	4293.74	3487.24	22114.3	1410
619000	619	5.04929	30295.8	8169.14	5796.33	4399.92	3747.55	21880.5	1410
620000	620	4.77666	28660	8189.7	5195.97	4234.26	4249.28	21675.5	1411
621000	621	4.85083	29105	7644.06	5186.87	4301.32	4117.18	21608.5	1412
622000	622	4.94099	29645.9	8119.58	4921.23	4170.19	3491.35	21740.2	1412
623000	623	4.86202	29172.1	8422.01	5175.27	4230.12	4182.97	22097.6	1413
624000	624	4.89124	29347.4	7966.95	5218.68	4309.61	3326.27	21955.8	1413
625000	625	4.81157	28869.4	7722.24	4989.77	4391.94	4324.05	21599.4	1415
626000	626	5.02624	30157.4	7738.33	5004.66	4230.82	3483.83	21521.3	1415
627000	627	4.87938	29276.3	7828.89	4859.19	4367.79	3502.3	21637.1	1415
628000	628	4.95453	29727.2	7909.05	4996.99	4165.52	3723.51	22006.8	1415
629000	629	4.87998	29279.9	7948.78	5234.4	4429.41	4871.53	21782.2	1418
630000	630	4.81256	28875.4	7919.18	4897.62	4532.14	3534.1	21971.1	1419
631000	631	4.88131	29287.9	7912.57	4885.64	4226.15	3345.31	21938.9	1419
632000	632	4.89295	29357.7	8121.38	5130.5	4223.51	3633.99	21611.9	1419
633000	633	4.92886	29573.2	7708.65	4810.75	4304.52	4119.22	21570.3	1420
634000	634	4.91378	29482.7	8096.37	5200.92	4427.14	3757.33	21437.7	1420
635000	635	4.92996	29579.7	8005.71	4856.67	4448.22	3472.97	21453.4	1420
636000	636	4.83024	28981.5	7755.95	5147.62	4239.86	4014.37	21819.7	1421
637000	637	4.9357	29614.2	7898.98	4933.14	4030.2	4101.17	21500.1	1422
638000	638	4.71622	28297.3	8052.89	5014.04	4048.08	3978.82	21641.5	1423
639000	639	5.00793	30047.6	8228.26	5251.34	4052.26	3487.98	21324	1423
640000	640	4.89016	29340.9	8253.5	5259.07	4292.6	3342.5	21952.4	1423
641000	641	4.85597	29135.8	7966.91	4784.91	4229.97	4667.59	21616.3	1425
642000	642	4.9679	29807.4	7599.82	5206.28	4185.08	3683.93	21566.8	1425
643000	643	4.89802	29388.1	8361.61	5311.24	4289.91	3611.69	21523.2	1425
644000	644	5.00558	30033.5	8061.23	5136.58	4299.67	3699.53	21637	1425
645000	645	4.80322	28819.3	7996.18	5197.84	4141.16	4303.61	21766	1427
646000	646	4.91145	29468.7	7852.5	4874.54	4231.64	3490.86	21890.7	1427
647000	647	4.89607	29376.4	7990.99	5193.45	3969.44	4078.86	21745.9	1428
648000	648	4.77719	28663.1	7619.54	4974.69	4165.19	3391.48	21725.1	1428
649000	649	4.93659	29619.6	8082.82	5196.28	4282.58	3486.61	21862.9	1428
650000	650	4.89083	29345	8057.2	4914.75	4201.25	5370.3	21875.1	1432
651000	651	4.83821	29029.3	8148.14	4931.2	4243.12	4096.53	21513.8	1433
652000	652	4.94336	29660.2	8157.89	5142.19	4407.7	4433.24	21948.7	1435
653000	653	4.95217	29713	7670.03	4715.12	4651.14	3852.99	21985.9	1436
654000	654	4.86198	29171.9	7841.29	5076.48	4462.77	3626.41	21839.3	1436
655000	655	4.89577	29374.6	7762.35	5368.89	4341.91	5159.47	21774.8	1440
656000	656	5.07797	30467.8	7976.05	4872.55	4388.9	3413.69	21950.4	1440
657000	657	4.89404	29364.2	7913.87	4741.64	4384.99	3365.99	21919.5	1441
658000	658	4.88849	29330.9	8172.86	5037.12	4311.56	3502.84	22012	1441
659000	659	4.89084	29345	7927.16	5166.11	4245.53	3440.37	21829.9	1441
660000	660	4.79749	28784.9	7626.02	4930.05	4411.73	4404.92	21886.3	1443
661000	661	4.73314	28398.8	7642.97	4711.1	4286.61	3386.24	21818.3	1443
662000	662	4.9615	29769	7923.28	5077.86	4413.16	3576.34	21856.7	1444
663000	663	4.92732	29563.9	7786.58	5066.42	4303.84	4330.26	22053	1445
664000	664	4.85845	29150.7	7643.67	5144.62	4427.03	4002.66	21775.3	1446
665000	665	4.90021	29401.3	7774.99	4823.99	4513.39	3457.37	21954.4	1446
666000	666	4.93971	29638.2	7935.28	5045.12	4345.76	4106.48	21725.2	1447
667000	667	4.90219	29413.2	7823.14	4846.72	4498.47	3709.88	21783.1	1448
668000	668	4.9405	29643	7695.73	4963.9	4250.4	3274.04	21717	1448
669000	669	4.82497	28949.8	8173.15	5093.47	4492.99	3558.89	21882.1	1448
670000	670	4.98966	29938	8028.61	5177.41	4377.45	4832.56	22048.4	1451
671000	671	4.89061	29343.7	7935.98	4907.92	4407.95	3438.88	21697	1451
672000	672	4.89967	29398	8120.24	5113.78	4519.46	3841.44	21755.7	1451
673000	673	4.94275	29656.5	8292.83	5291.67	4446.58	3509.02	22002.1	1451
674000	674	4.83092	28985.5	7744.89	5292.76	4498.49	3887.39	21862.3	1452
675000	675	4.80438	28826.3	7539.01	4984.79	4495.04	4051.49	21859.2	1453
676000	676	4.94902	29694.1	7909.75	4989.19	4314.48	3559.76	22125.7	1453
677000	677	4.84785	29087.1	7898.59	5132	4206.35	4373.66	22271.2	1455
678000	678	4.91743	29504.6	7953.27	4886.02	4284.53	4771.32	21724.6	1457
679000	679	4.80645	28838.7	8257.96	5299.23	4637.82	3793.07	22095.4	1457
680000	680	4.85961	29157.6	8319.2	4804.84	4403.35	4791.57	22310.2	1459
681000	681	4.98251	29895.1	7869.64	5066.73	4331.04	4001.65	21881.3	1460
682000	682	4.92118	29527.1	7921.7	4769.56	4279.52	3559.85	21897.5	1460
683000	683	4.93587	29615.2	8430.47	5195.02	4251.59	4245.79	22177.9	1461
684000	684	4.98238	29894.3	7986.48	4972.76	4366.78	3483.22	22048.7	1461
685000	685	4.88571	29314.3	7986.95	5020.11	4381.05	3506.48	22074.9	1461
686000	686	4.9475	29685	8094.13	5296.44	4375.85	4051.12	22051	1462
687000	687	4.87567	29254	8035.57	5173.59	4332.26	3792.41	21990.4	1462
688000	688	4.89621	29377.3	7880.14	5053.23	4363.78	3699.78	21982	1462
689000	689	4.89141	29348.5	7778.78	4935.83	4510.67	3556.9	21927.7	1462
690000	690	4.95074	29704.4	8119.22	4869.86	4680.28	4194.55	22055	1463
691000	691	4.93207	29592.4	8050.33	4816.93	4317.96	3838.9	21995.8	1464
692000	692	4.92829	29569.8	8203.22	5081.73	4267.87	4066.48	21783.7	1465
693000	693	4.92363	29541.8	8036.43	5363.55	4539.9	3439.89	22033.6	1465
694000	694	4.94918	29695.1	8095.41	5089.57	4507.03	3987.73	21974.3	1466
695000	695	4.91909	29514.5	7713.18	4964.6	4346.43	4310.73	21876.7	1467
696000	696	4.95564	29733.9	7892.4	5038.08	4531.86	4034.86	21610.6	1468
697000	697	4.89086	29345.1	7989.99	4969.75	4343.02	3631.75	22055.6	1468
698000	698	4.92312	29538.7	8117	4810.82	4504.48	4306.47	21724.8	1470
699000	699	4.87897	29273.8	8111.98	5035.41	4514.76	3540.43	22015.3	1470
700000	700	4.93712	29622.7	7775.63	5305.17	4491.47	3473.62	21894.8	1470
701000	701	4.82518	28951.1	7583.9	4952.13	4509.7	4002.74	22303.9	1471
702000	702	4.95332	29719.9	7965.2	5281.4	4572.5	3567.92	22058.6	1471
703000	703	4.87763	29265.8	8126.84	5037.02	4573.33	3574.88	22310	1471
704000	704	4.96295	29777.7	8236.11	4991.45	4646.84	3695.74	21924.2	1471
705000	705	4.95819	29749.1	8339.75	5211.39	4480.55	4320.65	21820.5	1472
706000	706	4.77024	28621.5	8526.61	4884.84	4474.02	3655.47	21867.8	1472
707000	707	4.90178	29410.7	8078.67	5280.82	4448.58	4960.76	21882.6	1474
708000	708	5.01505	30090.3	8080.12	5119.37	4478.29	4763.47	22090.3	1476
709000	709	4.9437	29662.2	7507.58	5054.67	4638.61	3539.38	21820.8	1476
710000	710	4.91098	29465.9	8031.73	4927.2	4417.86	3347.07	22180	1476
711000	711	4.8195	28917	8000.4	4961.48	4501.9	3707.15	22393.6	1477
712000	712	4.8758	29254.8	7726.49	5325.87	4751.23	4162.4	22057.4	1478
713000	713	4.91638	29498.3	7875.7	4910.78	4676.83	3442.24	21922.6	1478
714000	714	4.81767	28906	8223.54	4861.76	4534.32	4270.24	22067.4	1479
715000	715	4.87476	29248.5	8340.81	4714.7	4384.85	3519.47	21948.9	1479
716000	716	4.8621	29172.6	8053.34	5050.04	4334.49	4745.33	22143.8	1481
717000	717	4.93143	29588.6	7967.85	4667.01	4527.81	3516.77	22213.6	1481
718000	718	4.74953	28497.2	7974.86	5028.69	4615.76	3881.17	22127.6	1481
719000	719	4.82787	28967.2	7915.39	4769.33	4584.1	3588.28	22382.1	1481
720000	720	4.84725	29083.5	7936.02	5042.37	4562.29	3756.48	22208	1481
721000	721	4.82185	28931.1	7657.45	5155.93	4352.76	3513.89	22235.1	1481
722000	722	5.1273	30763.8	7942.39	4922.4	4528.65	3636.49	22235.5	1481
723000	723	5.08146	30488.8	8176.23	5786.1	4546.25	4348.09	22364.1	1483
724000	724	4.95891	29753.4	8071.94	4933.51	4297.19	5440.59	22021	1486
725000	725	4.97061	29823.7	7738.03	5105.06	4626.32	4549.94	21685.4	1488
726000	726	4.80418	28825.1	7697.64	4938.66	4636.35	3584.22	21807.4	1488
727000	727	4.76029	28561.7	7921.27	5098.68	4411.09	4100.19	21874.1	1489
728000	728	5.02127	30127.6	7646.65	4966.64	4635.56	4221.86	21616.4	1490
729000	729	4.91952	29517.1	7508.97	5001.15	4705.38	3800.65	21970.4	1490
730000	730	4.79492	28769.5	7899.8	4976.82	4389.17	4264.6	22245.5	1491
731000	731	4.84078	29044.7	8256.58	4860.11	4576.26	4394.55	22188.5	1493
732000	732	5.05019	30301.1	7778.14	4983.83	4422.98	3681.51	22494.1	1493
733000	733	4.86196	29171.8	8096.25	5084.93	4536.42	3829.38	22024.5	1493
734000	734	4.82357	28941.4	7969.68	4862.01	4740.62	4212.41	22103.5	1494
735000	735	5.61445	33686.7	8275.79	6317.65	4543.62	4385.6	22303.1	1494
736000	736	4.81708	28902.5	8210.55	5293.38	4683.22	3694.86	22180.5	1494
737000	737	4.75568	28534.1	8186.25	4709.69	4460.38	3800.78	22256.5	1494
738000	738	5.01931	30115.9	8012.81	4965.17	4754.71	3547.29	22092.1	1494
739000	739	4.88933	29336	8236.36	5248.24	4565.32	3801.65	22233.6	1494
740000	740	4.98332	29899.9	8120.38	4886.73	4794.69	3543.14	21819.8	1494
741000	741	5.02573	30154.4	7692.18	4767.35	4468.79	3611.1	22101.7	1494
742000	742	4.77366	28642	8065.41	4856.19	4556.37	3797.71	22130.9	1494
743000	743	5.06192	30371.5	8062.43	4842.19	4484.49	4320.78	22159.7	1495
744000	744	4.9215	29529	8046.05	5225.17	4719.21	3468.53	22072	1495
745000	745	4.80864	28851.8	7762.98	5002.3	4736.58	3618.01	21993.9	1495
746000	746	4.88682	29320.9	7875.02	4923.11	4750.17	4429.97	21973.9	1497
747000	747	4.81431	28885.8	8008.3	5070.78	4641.1	4249.01	22122	1498
748000	748	4.93301	29598	7980.65	4929.38	4802.95	3748.43	22018.6	1498
749000	749	4.78748	28724.9	8037.86	5135.18	4709.94	4320.17	22174.2	1499
750000	750	4.77789	28667.4	7829.86	5212.7	4776.7	3776.23	22362.3	1499
