# cr len_gsub, pn, pdi
1.763000000000000000e+03 2.430000000000000000e+02 8.230452674897119181e+00 2.981002499999986455e+00
1.759000000000000000e+03 2.470000000000000000e+02 8.097165991902834037e+00 2.942634499999985831e+00
1.762000000000000000e+03 2.440000000000000000e+02 8.196721311475409166e+00 3.013643999999986445e+00
1.761000000000000000e+03 2.450000000000000000e+02 8.163265306122449161e+00 2.978464999999986595e+00
1.759000000000000000e+03 2.470000000000000000e+02 8.097165991902834037e+00 2.957207499999986222e+00
1.762000000000000000e+03 2.440000000000000000e+02 8.196721311475409166e+00 2.981801999999986741e+00
1.763000000000000000e+03 2.430000000000000000e+02 8.230452674897119181e+00 2.846987999999986307e+00
1.761000000000000000e+03 2.450000000000000000e+02 8.163265306122449161e+00 3.177894999999986592e+00
1.760000000000000000e+03 2.460000000000000000e+02 8.130081300813008838e+00 3.226535999999986526e+00
1.761000000000000000e+03 2.450000000000000000e+02 8.163265306122449161e+00 3.219422499999986531e+00
1.763000000000000000e+03 2.430000000000000000e+02 8.230452674897119181e+00 3.161672999999987077e+00
1.758000000000000000e+03 2.460000000000000000e+02 8.130081300813008838e+00 3.189389999999987069e+00
1.765000000000000000e+03 2.410000000000000000e+02 8.298755186721992416e+00 3.142157999999987350e+00
1.762000000000000000e+03 2.440000000000000000e+02 8.196721311475409166e+00 3.123931999999987497e+00
1.766000000000000000e+03 2.400000000000000000e+02 8.333333333333333925e+00 3.147239999999987603e+00
1.763000000000000000e+03 2.430000000000000000e+02 8.230452674897119181e+00 3.202496999999987271e+00
1.762000000000000000e+03 2.430000000000000000e+02 8.230452674897119181e+00 3.164953499999987319e+00
1.765000000000000000e+03 2.410000000000000000e+02 8.298755186721992416e+00 3.176018499999987199e+00
1.768000000000000000e+03 2.380000000000000000e+02 8.403361344537815469e+00 3.161829999999987706e+00
1.766000000000000000e+03 2.400000000000000000e+02 8.333333333333333925e+00 3.134039999999987280e+00
1.768000000000000000e+03 2.380000000000000000e+02 8.403361344537815469e+00 3.155998999999988008e+00
1.770000000000000000e+03 2.360000000000000000e+02 8.474576271186441190e+00 3.120745999999988474e+00
1.761000000000000000e+03 2.450000000000000000e+02 8.163265306122449161e+00 3.132202499999987122e+00
1.766000000000000000e+03 2.400000000000000000e+02 8.333333333333333925e+00 3.044759999999986810e+00
1.767000000000000000e+03 2.390000000000000000e+02 8.368200836820083310e+00 3.092659999999987530e+00
1.768000000000000000e+03 2.380000000000000000e+02 8.403361344537815469e+00 3.081742999999987909e+00
1.770000000000000000e+03 2.360000000000000000e+02 8.474576271186441190e+00 3.070241999999988369e+00
1.768000000000000000e+03 2.380000000000000000e+02 8.403361344537815469e+00 3.045923999999987863e+00
1.763000000000000000e+03 2.430000000000000000e+02 8.230452674897119181e+00 2.774330999999988112e+00
1.764000000000000000e+03 2.420000000000000000e+02 8.264462809917354491e+00 2.798971999999987581e+00
1.763000000000000000e+03 2.430000000000000000e+02 8.230452674897119181e+00 2.782349999999987222e+00
1.765000000000000000e+03 2.410000000000000000e+02 8.298755186721992416e+00 2.784152499999987818e+00
1.764000000000000000e+03 2.420000000000000000e+02 8.264462809917354491e+00 2.809498999999988644e+00
1.763000000000000000e+03 2.420000000000000000e+02 8.264462809917354491e+00 2.794252999999988329e+00
1.766000000000000000e+03 2.400000000000000000e+02 8.333333333333333925e+00 2.802599999999987990e+00
1.769000000000000000e+03 2.360000000000000000e+02 8.474576271186441190e+00 2.822441999999988571e+00
1.768000000000000000e+03 2.380000000000000000e+02 8.403361344537815469e+00 2.840410999999988029e+00
1.771000000000000000e+03 2.350000000000000000e+02 8.510638297872340274e+00 2.812949999999988293e+00
1.772000000000000000e+03 2.340000000000000000e+02 8.547008547008546842e+00 2.793491999999988540e+00
1.770000000000000000e+03 2.360000000000000000e+02 8.474576271186441190e+00 2.784681999999988111e+00
1.769000000000000000e+03 2.370000000000000000e+02 8.438818565400843852e+00 2.799325499999988143e+00
1.770000000000000000e+03 2.360000000000000000e+02 8.474576271186441190e+00 2.791997999999988433e+00
1.769000000000000000e+03 2.370000000000000000e+02 8.438818565400843852e+00 2.470013999999989274e+00
1.767000000000000000e+03 2.380000000000000000e+02 8.403361344537815469e+00 2.459372999999988707e+00
1.770000000000000000e+03 2.360000000000000000e+02 8.474576271186441190e+00 2.415459999999990615e+00
1.773000000000000000e+03 2.320000000000000000e+02 8.620689655172414589e+00 2.441799999999989979e+00
1.772000000000000000e+03 2.330000000000000000e+02 8.583690987124462879e+00 2.384405499999989964e+00
1.777000000000000000e+03 2.280000000000000000e+02 8.771929824561404132e+00 2.416913999999990015e+00
1.772000000000000000e+03 2.330000000000000000e+02 8.583690987124462879e+00 2.437179999999989910e+00
1.773000000000000000e+03 2.310000000000000000e+02 8.658008658008657932e+00 2.361859499999989787e+00
1.778000000000000000e+03 2.270000000000000000e+02 8.810572687224668798e+00 2.485649999999989923e+00
1.777000000000000000e+03 2.280000000000000000e+02 8.771929824561404132e+00 2.529317999999989741e+00
1.778000000000000000e+03 2.270000000000000000e+02 8.810572687224668798e+00 2.508917499999990142e+00
1.776000000000000000e+03 2.290000000000000000e+02 8.733624454148472438e+00 2.475604499999989550e+00
1.782000000000000000e+03 2.240000000000000000e+02 8.928571428571428825e+00 2.539711999999989533e+00
1.783000000000000000e+03 2.230000000000000000e+02 8.968609865470851261e+00 2.505962499999990101e+00
1.784000000000000000e+03 2.220000000000000000e+02 9.009009009009009361e+00 2.519366999999990142e+00
1.781000000000000000e+03 2.250000000000000000e+02 8.888888888888889284e+00 2.481524999999989767e+00
1.785000000000000000e+03 2.210000000000000000e+02 9.049773755656108420e+00 2.533985999999990302e+00
1.787000000000000000e+03 2.190000000000000000e+02 9.132420091324201294e+00 2.491672499999990631e+00
1.789000000000000000e+03 2.170000000000000000e+02 9.216589861751151247e+00 2.502877999999991054e+00
1.788000000000000000e+03 2.180000000000000000e+02 9.174311926605504652e+00 2.491848999999990877e+00
1.787000000000000000e+03 2.190000000000000000e+02 9.132420091324201294e+00 2.525726999999990507e+00
1.783000000000000000e+03 2.230000000000000000e+02 8.968609865470851261e+00 2.500721999999990786e+00
1.790000000000000000e+03 2.160000000000000000e+02 9.259259259259259522e+00 2.527199999999990787e+00
1.788000000000000000e+03 2.180000000000000000e+02 9.174311926605504652e+00 2.616980999999989788e+00
1.787000000000000000e+03 2.190000000000000000e+02 9.132420091324201294e+00 2.529778499999990160e+00
1.789000000000000000e+03 2.160000000000000000e+02 9.259259259259259522e+00 2.586275999999990471e+00
1.788000000000000000e+03 2.180000000000000000e+02 9.174311926605504652e+00 2.553542999999990570e+00
1.789000000000000000e+03 2.170000000000000000e+02 9.216589861751151247e+00 2.553981499999991023e+00
1.787000000000000000e+03 2.190000000000000000e+02 9.132420091324201294e+00 2.397064499999990606e+00
1.788000000000000000e+03 2.180000000000000000e+02 9.174311926605504652e+00 2.531960999999990580e+00
1.785000000000000000e+03 2.210000000000000000e+02 9.049773755656108420e+00 2.558074999999990329e+00
1.786000000000000000e+03 2.200000000000000000e+02 9.090909090909091717e+00 2.547049999999990710e+00
1.788000000000000000e+03 2.180000000000000000e+02 9.174311926605504652e+00 2.592237999999990272e+00
1.787000000000000000e+03 2.190000000000000000e+02 9.132420091324201294e+00 2.499994499999990794e+00
1.789000000000000000e+03 2.170000000000000000e+02 9.216589861751151247e+00 2.584903999999990099e+00
1.787000000000000000e+03 2.190000000000000000e+02 9.132420091324201294e+00 2.512477499999989927e+00
1.789000000000000000e+03 2.160000000000000000e+02 9.259259259259259522e+00 2.481839999999990276e+00
1.791000000000000000e+03 2.150000000000000000e+02 9.302325581395349374e+00 2.554844999999990041e+00
1.789000000000000000e+03 2.170000000000000000e+02 9.216589861751151247e+00 2.538791499999990098e+00
1.791000000000000000e+03 2.150000000000000000e+02 9.302325581395349374e+00 2.584729999999989758e+00
1.795000000000000000e+03 2.110000000000000000e+02 9.478672985781990690e+00 2.593611999999990925e+00
1.792000000000000000e+03 2.140000000000000000e+02 9.345794392523364635e+00 2.585119999999990537e+00
1.793000000000000000e+03 2.130000000000000000e+02 9.389671361502347935e+00 2.576021999999990264e+00
1.792000000000000000e+03 2.140000000000000000e+02 9.345794392523364635e+00 2.542854999999990540e+00
1.793000000000000000e+03 2.130000000000000000e+02 9.389671361502347935e+00 2.629058999999990931e+00
1.789000000000000000e+03 2.160000000000000000e+02 9.259259259259259522e+00 2.465423999999991178e+00
1.794000000000000000e+03 2.110000000000000000e+02 9.478672985781990690e+00 2.536958499999991457e+00
1.792000000000000000e+03 2.130000000000000000e+02 9.389671361502347935e+00 2.502323999999990889e+00
1.791000000000000000e+03 2.140000000000000000e+02 9.345794392523364635e+00 2.592823999999990470e+00
1.794000000000000000e+03 2.110000000000000000e+02 9.478672985781990690e+00 2.511532999999991578e+00
1.796000000000000000e+03 2.090000000000000000e+02 9.569377990430622205e+00 2.566310999999991349e+00
1.792000000000000000e+03 2.130000000000000000e+02 9.389671361502347935e+00 2.569525499999991247e+00
1.794000000000000000e+03 2.110000000000000000e+02 9.478672985781990690e+00 2.554260499999991385e+00
1.791000000000000000e+03 2.140000000000000000e+02 9.345794392523364635e+00 2.582016999999991125e+00
1.795000000000000000e+03 2.100000000000000000e+02 9.523809523809523725e+00 2.688629999999991416e+00
1.792000000000000000e+03 2.130000000000000000e+02 9.389671361502347935e+00 2.570057999999991516e+00
1.794000000000000000e+03 2.110000000000000000e+02 9.478672985781990690e+00 2.677062499999991907e+00
1.793000000000000000e+03 2.120000000000000000e+02 9.433962264150943966e+00 2.511881999999992399e+00
1.794000000000000000e+03 2.110000000000000000e+02 9.478672985781990690e+00 2.436627999999992245e+00
1.793000000000000000e+03 2.120000000000000000e+02 9.433962264150943966e+00 2.526191999999991999e+00
1.795000000000000000e+03 2.100000000000000000e+02 9.523809523809523725e+00 2.636444999999992156e+00
1.793000000000000000e+03 2.120000000000000000e+02 9.433962264150943966e+00 2.534459999999992164e+00
1.792000000000000000e+03 2.130000000000000000e+02 9.389671361502347935e+00 2.644394999999991835e+00
1.794000000000000000e+03 2.110000000000000000e+02 9.478672985781990690e+00 2.588336999999992116e+00
1.796000000000000000e+03 2.090000000000000000e+02 9.569377990430622205e+00 2.693173999999992407e+00
1.797000000000000000e+03 2.080000000000000000e+02 9.615384615384614975e+00 2.637855999999992651e+00
1.794000000000000000e+03 2.110000000000000000e+02 9.478672985781990690e+00 2.626316999999992241e+00
1.795000000000000000e+03 2.100000000000000000e+02 9.523809523809523725e+00 2.704904999999991677e+00
1.793000000000000000e+03 2.120000000000000000e+02 9.433962264150943966e+00 2.687417999999991203e+00
1.797000000000000000e+03 2.080000000000000000e+02 9.615384615384614975e+00 2.660007999999992379e+00
1.796000000000000000e+03 2.090000000000000000e+02 9.569377990430622205e+00 2.651164999999991778e+00
1.799000000000000000e+03 2.060000000000000000e+02 9.708737864077669144e+00 2.636593999999992999e+00
1.796000000000000000e+03 2.090000000000000000e+02 9.569377990430622205e+00 2.666212999999992839e+00
1.797000000000000000e+03 2.080000000000000000e+02 9.615384615384614975e+00 2.609255999999992692e+00
1.801000000000000000e+03 2.040000000000000000e+02 9.803921568627451677e+00 2.632619999999992633e+00
1.799000000000000000e+03 2.060000000000000000e+02 9.708737864077669144e+00 2.542863999999992242e+00
1.801000000000000000e+03 2.040000000000000000e+02 9.803921568627451677e+00 2.612117999999992168e+00
1.800000000000000000e+03 2.050000000000000000e+02 9.756097560975609539e+00 2.778569999999992657e+00
1.802000000000000000e+03 2.030000000000000000e+02 9.852216748768473309e+00 2.731872499999992154e+00
1.799000000000000000e+03 2.060000000000000000e+02 9.708737864077669144e+00 2.726512999999992637e+00
1.798000000000000000e+03 2.060000000000000000e+02 9.708737864077669144e+00 2.805822999999992629e+00
1.797000000000000000e+03 2.080000000000000000e+02 9.615384615384614975e+00 2.691831999999991787e+00
1.798000000000000000e+03 2.070000000000000000e+02 9.661835748792270806e+00 2.716357499999992431e+00
1.802000000000000000e+03 2.030000000000000000e+02 9.852216748768473309e+00 2.735830999999992574e+00
1.799000000000000000e+03 2.050000000000000000e+02 9.756097560975609539e+00 2.822542499999992405e+00
1.800000000000000000e+03 2.050000000000000000e+02 9.756097560975609539e+00 2.810754999999992787e+00
1.802000000000000000e+03 2.030000000000000000e+02 9.852216748768473309e+00 2.769528999999992802e+00
1.798000000000000000e+03 2.070000000000000000e+02 9.661835748792270806e+00 2.802055499999992705e+00
1.800000000000000000e+03 2.050000000000000000e+02 9.756097560975609539e+00 2.802349999999992569e+00
1.801000000000000000e+03 2.040000000000000000e+02 9.803921568627451677e+00 2.798879999999992485e+00
1.803000000000000000e+03 2.020000000000000000e+02 9.900990099009900902e+00 2.788609999999992706e+00
1.802000000000000000e+03 2.030000000000000000e+02 9.852216748768473309e+00 2.802820999999992235e+00
1.803000000000000000e+03 2.020000000000000000e+02 9.900990099009900902e+00 2.584993999999992464e+00
1.804000000000000000e+03 2.000000000000000000e+02 1.000000000000000000e+01 2.727699999999992464e+00
1.805000000000000000e+03 2.000000000000000000e+02 1.000000000000000000e+01 2.786399999999992438e+00
1.804000000000000000e+03 2.010000000000000000e+02 9.950248756218904589e+00 2.805457499999992610e+00
1.803000000000000000e+03 2.020000000000000000e+02 9.900990099009900902e+00 2.788811999999992519e+00
1.801000000000000000e+03 2.040000000000000000e+02 9.803921568627451677e+00 2.787455999999992606e+00
1.802000000000000000e+03 2.030000000000000000e+02 9.852216748768473309e+00 2.814087499999992303e+00
1.806000000000000000e+03 1.990000000000000000e+02 1.005025125628140792e+01 2.772368499999992242e+00
1.803000000000000000e+03 2.020000000000000000e+02 9.900990099009900902e+00 2.691346999999993272e+00
1.806000000000000000e+03 1.990000000000000000e+02 1.005025125628140792e+01 2.702817999999993059e+00
1.801000000000000000e+03 2.030000000000000000e+02 9.852216748768473309e+00 2.737556499999992621e+00
1.805000000000000000e+03 2.000000000000000000e+02 1.000000000000000000e+01 2.751999999999992674e+00
1.804000000000000000e+03 2.010000000000000000e+02 9.950248756218904589e+00 2.617622999999993372e+00
1.807000000000000000e+03 1.980000000000000000e+02 1.010101010101010033e+01 2.551427999999993812e+00
1.806000000000000000e+03 1.990000000000000000e+02 1.005025125628140792e+01 2.719036499999992973e+00
1.809000000000000000e+03 1.960000000000000000e+02 1.020408163265306101e+01 2.692745999999992979e+00
1.806000000000000000e+03 1.990000000000000000e+02 1.005025125628140792e+01 2.627098499999993120e+00
1.804000000000000000e+03 2.010000000000000000e+02 9.950248756218904589e+00 2.718022499999992903e+00
1.806000000000000000e+03 1.990000000000000000e+02 1.005025125628140792e+01 2.714558999999992839e+00
1.803000000000000000e+03 2.020000000000000000e+02 9.900990099009900902e+00 2.571863999999992600e+00
1.809000000000000000e+03 1.960000000000000000e+02 1.020408163265306101e+01 2.763011999999993140e+00
1.808000000000000000e+03 1.970000000000000000e+02 1.015228426395939110e+01 2.791391499999992476e+00
1.811000000000000000e+03 1.940000000000000000e+02 1.030927835051546460e+01 2.799128999999993095e+00
1.808000000000000000e+03 1.970000000000000000e+02 1.015228426395939110e+01 2.623251999999992812e+00
1.812000000000000000e+03 1.930000000000000000e+02 1.036269430051813423e+01 2.654521999999993387e+00
1.811000000000000000e+03 1.940000000000000000e+02 1.030927835051546460e+01 2.879153999999993108e+00
1.809000000000000000e+03 1.960000000000000000e+02 1.020408163265306101e+01 2.851505999999992991e+00
1.808000000000000000e+03 1.960000000000000000e+02 1.020408163265306101e+01 2.750565999999993405e+00
1.814000000000000000e+03 1.910000000000000000e+02 1.047120418848167489e+01 2.904345999999993655e+00
1.812000000000000000e+03 1.930000000000000000e+02 1.036269430051813423e+01 2.917870499999993150e+00
1.810000000000000000e+03 1.950000000000000000e+02 1.025641025641025728e+01 2.934164999999993029e+00
1.812000000000000000e+03 1.930000000000000000e+02 1.036269430051813423e+01 2.827546499999993301e+00
1.814000000000000000e+03 1.910000000000000000e+02 1.047120418848167489e+01 2.904345999999993655e+00
1.809000000000000000e+03 1.960000000000000000e+02 1.020408163265306101e+01 2.873163999999992502e+00
1.812000000000000000e+03 1.930000000000000000e+02 1.036269430051813423e+01 2.848776499999994272e+00
1.808000000000000000e+03 1.960000000000000000e+02 1.020408163265306101e+01 2.754779999999993567e+00
1.806000000000000000e+03 1.990000000000000000e+02 1.005025125628140792e+01 2.673564999999992864e+00
1.812000000000000000e+03 1.920000000000000000e+02 1.041666666666666607e+01 2.788991999999993254e+00
1.813000000000000000e+03 1.920000000000000000e+02 1.041666666666666607e+01 2.846879999999993860e+00
1.814000000000000000e+03 1.910000000000000000e+02 1.047120418848167489e+01 2.762910499999993608e+00
1.812000000000000000e+03 1.930000000000000000e+02 1.036269430051813423e+01 2.768198999999993415e+00
1.813000000000000000e+03 1.920000000000000000e+02 1.041666666666666607e+01 2.889503999999993855e+00
1.812000000000000000e+03 1.930000000000000000e+02 1.036269430051813423e+01 2.890078499999993777e+00
1.811000000000000000e+03 1.930000000000000000e+02 1.036269430051813423e+01 2.927327499999993865e+00
1.815000000000000000e+03 1.900000000000000000e+02 1.052631578947368496e+01 2.829764999999993424e+00
1.812000000000000000e+03 1.930000000000000000e+02 1.036269430051813423e+01 2.848293999999993442e+00
1.810000000000000000e+03 1.950000000000000000e+02 1.025641025641025728e+01 2.780699999999992844e+00
1.814000000000000000e+03 1.910000000000000000e+02 1.047120418848167489e+01 2.853062499999993840e+00
1.817000000000000000e+03 1.880000000000000000e+02 1.063829787234042534e+01 2.911273999999993922e+00
1.815000000000000000e+03 1.900000000000000000e+02 1.052631578947368496e+01 2.904244999999993304e+00
1.813000000000000000e+03 1.920000000000000000e+02 1.041666666666666607e+01 2.870687999999994133e+00
1.816000000000000000e+03 1.890000000000000000e+02 1.058201058201058231e+01 2.924869499999994016e+00
1.814000000000000000e+03 1.910000000000000000e+02 1.047120418848167489e+01 2.903772999999994386e+00
1.812000000000000000e+03 1.930000000000000000e+02 1.036269430051813423e+01 2.790586999999993711e+00
1.815000000000000000e+03 1.900000000000000000e+02 1.052631578947368496e+01 2.894649999999993284e+00
1.811000000000000000e+03 1.930000000000000000e+02 1.036269430051813423e+01 2.844144499999993858e+00
1.810000000000000000e+03 1.940000000000000000e+02 1.030927835051546460e+01 2.805724999999993141e+00
1.812000000000000000e+03 1.920000000000000000e+02 1.041666666666666607e+01 2.819519999999994031e+00
1.810000000000000000e+03 1.940000000000000000e+02 1.030927835051546460e+01 2.631900999999993385e+00
1.813000000000000000e+03 1.910000000000000000e+02 1.047120418848167489e+01 2.884863999999994100e+00
1.815000000000000000e+03 1.890000000000000000e+02 1.058201058201058231e+01 2.802113999999994221e+00
1.812000000000000000e+03 1.920000000000000000e+02 1.041666666666666607e+01 2.746655999999993991e+00
1.816000000000000000e+03 1.880000000000000000e+02 1.063829787234042534e+01 2.903189999999993720e+00
1.818000000000000000e+03 1.860000000000000000e+02 1.075268817204301008e+01 2.874350999999994105e+00
1.815000000000000000e+03 1.890000000000000000e+02 1.058201058201058231e+01 2.890754999999994190e+00
1.816000000000000000e+03 1.880000000000000000e+02 1.063829787234042534e+01 2.846413999999994004e+00
1.809000000000000000e+03 1.940000000000000000e+02 1.030927835051546460e+01 2.545570999999994033e+00
1.814000000000000000e+03 1.900000000000000000e+02 1.052631578947368496e+01 2.799934999999994290e+00
1.816000000000000000e+03 1.880000000000000000e+02 1.063829787234042534e+01 2.754575999999994362e+00
1.812000000000000000e+03 1.920000000000000000e+02 1.041666666666666607e+01 2.771807999999994276e+00
1.817000000000000000e+03 1.870000000000000000e+02 1.069518716577540118e+01 2.691677999999994686e+00
1.815000000000000000e+03 1.890000000000000000e+02 1.058201058201058231e+01 2.673688499999994139e+00
1.817000000000000000e+03 1.870000000000000000e+02 1.069518716577540118e+01 2.720943499999994408e+00
1.816000000000000000e+03 1.880000000000000000e+02 1.063829787234042534e+01 2.683041999999994154e+00
1.817000000000000000e+03 1.870000000000000000e+02 1.069518716577540118e+01 2.739362999999994663e+00
1.816000000000000000e+03 1.880000000000000000e+02 1.063829787234042534e+01 2.601355999999993784e+00
1.815000000000000000e+03 1.890000000000000000e+02 1.058201058201058231e+01 2.748059999999993952e+00
1.819000000000000000e+03 1.860000000000000000e+02 1.075268817204301008e+01 2.762750999999994406e+00
1.817000000000000000e+03 1.880000000000000000e+02 1.063829787234042534e+01 2.762753999999994381e+00
