# cr len_gsub, pn, pdi
1.819000000000000000e+03 1.860000000000000000e+02 1.075268817204301008e+01 2.754566999999993993e+00
1.818000000000000000e+03 1.870000000000000000e+02 1.069518716577540118e+01 2.740858999999994161e+00
1.819000000000000000e+03 1.860000000000000000e+02 1.075268817204301008e+01 2.786930999999994274e+00
1.817000000000000000e+03 1.880000000000000000e+02 1.063829787234042534e+01 2.526061999999994256e+00
1.822000000000000000e+03 1.830000000000000000e+02 1.092896174863387948e+01 2.772266999999994486e+00
1.820000000000000000e+03 1.850000000000000000e+02 1.081081081081081052e+01 2.764824999999994315e+00
1.817000000000000000e+03 1.880000000000000000e+02 1.063829787234042534e+01 2.761719999999993735e+00
1.820000000000000000e+03 1.850000000000000000e+02 1.081081081081081052e+01 2.757517499999994293e+00
1.821000000000000000e+03 1.840000000000000000e+02 1.086956521739130466e+01 2.725315999999994077e+00
1.823000000000000000e+03 1.820000000000000000e+02 1.098901098901098905e+01 2.744832999999994527e+00
1.822000000000000000e+03 1.830000000000000000e+02 1.092896174863387948e+01 2.686439999999994388e+00
1.821000000000000000e+03 1.840000000000000000e+02 1.086956521739130466e+01 2.569467999999994756e+00
1.820000000000000000e+03 1.850000000000000000e+02 1.081081081081081052e+01 2.597769999999994361e+00
1.822000000000000000e+03 1.830000000000000000e+02 1.092896174863387948e+01 2.711419499999994542e+00
1.824000000000000000e+03 1.810000000000000000e+02 1.104972375690607755e+01 2.719434499999994870e+00
1.822000000000000000e+03 1.830000000000000000e+02 1.092896174863387948e+01 2.703001499999994728e+00
1.817000000000000000e+03 1.880000000000000000e+02 1.063829787234042534e+01 2.539409999999995282e+00
1.820000000000000000e+03 1.850000000000000000e+02 1.081081081081081052e+01 2.708122499999994659e+00
1.821000000000000000e+03 1.840000000000000000e+02 1.086956521739130466e+01 2.731571999999994116e+00
1.820000000000000000e+03 1.850000000000000000e+02 1.081081081081081052e+01 2.701832499999994308e+00
1.821000000000000000e+03 1.840000000000000000e+02 1.086956521739130466e+01 2.707283999999993807e+00
1.820000000000000000e+03 1.850000000000000000e+02 1.081081081081081052e+01 2.693507499999994170e+00
1.823000000000000000e+03 1.820000000000000000e+02 1.098901098901098905e+01 2.715894999999993953e+00
1.821000000000000000e+03 1.840000000000000000e+02 1.086956521739130466e+01 2.727707999999994026e+00
1.822000000000000000e+03 1.830000000000000000e+02 1.092896174863387948e+01 2.676557999999994664e+00
1.823000000000000000e+03 1.820000000000000000e+02 1.098901098901098905e+01 2.715621999999993985e+00
1.825000000000000000e+03 1.800000000000000000e+02 1.111111111111111072e+01 2.694509999999994854e+00
1.827000000000000000e+03 1.780000000000000000e+02 1.123595505617977608e+01 2.687710999999994410e+00
1.825000000000000000e+03 1.800000000000000000e+02 1.111111111111111072e+01 2.690549999999994668e+00
1.821000000000000000e+03 1.840000000000000000e+02 1.086956521739130466e+01 2.710411999999994048e+00
1.819000000000000000e+03 1.860000000000000000e+02 1.075268817204301008e+01 2.460500999999994054e+00
1.821000000000000000e+03 1.840000000000000000e+02 1.086956521739130466e+01 2.605715999999993926e+00
1.823000000000000000e+03 1.820000000000000000e+02 1.098901098901098905e+01 2.554460999999994097e+00
1.824000000000000000e+03 1.810000000000000000e+02 1.104972375690607755e+01 2.535085999999994399e+00
1.825000000000000000e+03 1.800000000000000000e+02 1.111111111111111072e+01 2.552039999999994091e+00
1.827000000000000000e+03 1.780000000000000000e+02 1.123595505617977608e+01 2.539347999999994165e+00
1.822000000000000000e+03 1.830000000000000000e+02 1.092896174863387948e+01 2.491544999999994570e+00
1.825000000000000000e+03 1.800000000000000000e+02 1.111111111111111072e+01 2.500919999999994481e+00
1.820000000000000000e+03 1.850000000000000000e+02 1.081081081081081052e+01 2.578992499999993804e+00
1.823000000000000000e+03 1.820000000000000000e+02 1.098901098901098905e+01 2.567018999999993945e+00
1.825000000000000000e+03 1.800000000000000000e+02 1.111111111111111072e+01 2.481389999999994433e+00
1.828000000000000000e+03 1.770000000000000000e+02 1.129943502824858825e+01 2.565349499999994176e+00
1.827000000000000000e+03 1.780000000000000000e+02 1.123595505617977608e+01 2.565157999999994498e+00
1.825000000000000000e+03 1.800000000000000000e+02 1.111111111111111072e+01 2.572469999999994705e+00
1.827000000000000000e+03 1.780000000000000000e+02 1.123595505617977608e+01 2.560529999999994644e+00
1.826000000000000000e+03 1.780000000000000000e+02 1.123595505617977608e+01 2.540771999999994257e+00
1.827000000000000000e+03 1.780000000000000000e+02 1.123595505617977608e+01 2.527955999999994763e+00
1.826000000000000000e+03 1.790000000000000000e+02 1.117318435754189920e+01 2.583864999999994527e+00
1.825000000000000000e+03 1.790000000000000000e+02 1.117318435754189920e+01 2.586281499999994349e+00
1.828000000000000000e+03 1.770000000000000000e+02 1.129943502824858825e+01 2.579066999999994003e+00
1.827000000000000000e+03 1.780000000000000000e+02 1.123595505617977608e+01 2.495025999999994859e+00
1.832000000000000000e+03 1.730000000000000000e+02 1.156069364161849755e+01 2.528048999999994439e+00
1.828000000000000000e+03 1.770000000000000000e+02 1.129943502824858825e+01 2.556853499999994561e+00
1.831000000000000000e+03 1.730000000000000000e+02 1.156069364161849755e+01 2.528048999999994439e+00
1.832000000000000000e+03 1.730000000000000000e+02 1.156069364161849755e+01 2.528048999999994439e+00
1.829000000000000000e+03 1.750000000000000000e+02 1.142857142857142883e+01 2.515712499999994911e+00
1.830000000000000000e+03 1.740000000000000000e+02 1.149425287356321768e+01 2.500640999999995007e+00
1.825000000000000000e+03 1.770000000000000000e+02 1.129943502824858825e+01 2.494283999999994617e+00
1.828000000000000000e+03 1.760000000000000000e+02 1.136363636363636331e+01 2.506415999999994870e+00
1.829000000000000000e+03 1.750000000000000000e+02 1.142857142857142883e+01 2.463824999999994603e+00
1.826000000000000000e+03 1.780000000000000000e+02 1.123595505617977608e+01 2.432636999999995275e+00
1.830000000000000000e+03 1.750000000000000000e+02 1.142857142857142883e+01 2.505999999999994898e+00
1.833000000000000000e+03 1.720000000000000000e+02 1.162790697674418539e+01 2.495117999999995284e+00
1.832000000000000000e+03 1.730000000000000000e+02 1.156069364161849755e+01 2.507029499999994915e+00
1.829000000000000000e+03 1.750000000000000000e+02 1.142857142857142883e+01 2.487187499999994778e+00
1.830000000000000000e+03 1.740000000000000000e+02 1.149425287356321768e+01 2.509949999999995018e+00
1.827000000000000000e+03 1.770000000000000000e+02 1.129943502824858825e+01 2.464901999999995041e+00
1.830000000000000000e+03 1.730000000000000000e+02 1.156069364161849755e+01 2.511527499999994806e+00
1.826000000000000000e+03 1.780000000000000000e+02 1.123595505617977608e+01 2.522882999999994436e+00
1.830000000000000000e+03 1.740000000000000000e+02 1.149425287356321768e+01 2.464448999999995227e+00
1.829000000000000000e+03 1.750000000000000000e+02 1.142857142857142883e+01 2.471699999999994901e+00
1.826000000000000000e+03 1.780000000000000000e+02 1.123595505617977608e+01 2.432280999999994808e+00
1.829000000000000000e+03 1.750000000000000000e+02 1.142857142857142883e+01 2.565324999999994304e+00
1.830000000000000000e+03 1.740000000000000000e+02 1.149425287356321768e+01 2.542226999999994685e+00
1.831000000000000000e+03 1.730000000000000000e+02 1.156069364161849755e+01 2.544570499999994073e+00
1.832000000000000000e+03 1.720000000000000000e+02 1.162790697674418539e+01 2.533387999999994644e+00
1.834000000000000000e+03 1.700000000000000000e+02 1.176470588235294201e+01 2.505289999999994688e+00
1.833000000000000000e+03 1.710000000000000000e+02 1.169590643274853825e+01 2.520710999999994595e+00
1.834000000000000000e+03 1.700000000000000000e+02 1.176470588235294201e+01 2.468994999999994722e+00
1.831000000000000000e+03 1.730000000000000000e+02 1.156069364161849755e+01 2.509710999999994474e+00
1.830000000000000000e+03 1.740000000000000000e+02 1.149425287356321768e+01 2.544314999999994775e+00
1.832000000000000000e+03 1.720000000000000000e+02 1.162790697674418539e+01 2.508017999999995418e+00
1.833000000000000000e+03 1.710000000000000000e+02 1.169590643274853825e+01 2.504722499999994412e+00
1.832000000000000000e+03 1.720000000000000000e+02 1.162790697674418539e+01 2.519627999999994650e+00
1.833000000000000000e+03 1.710000000000000000e+02 1.169590643274853825e+01 2.501387999999995060e+00
1.832000000000000000e+03 1.720000000000000000e+02 1.162790697674418539e+01 2.519197999999994497e+00
1.831000000000000000e+03 1.730000000000000000e+02 1.156069364161849755e+01 2.494486999999994570e+00
1.833000000000000000e+03 1.710000000000000000e+02 1.169590643274853825e+01 2.504978999999994738e+00
1.834000000000000000e+03 1.700000000000000000e+02 1.176470588235294201e+01 2.496874999999994404e+00
1.836000000000000000e+03 1.680000000000000000e+02 1.190476190476190510e+01 2.470019999999994553e+00
1.837000000000000000e+03 1.670000000000000000e+02 1.197604790419161702e+01 2.457655499999994664e+00
1.836000000000000000e+03 1.680000000000000000e+02 1.190476190476190510e+01 2.476571999999994222e+00
1.833000000000000000e+03 1.710000000000000000e+02 1.169590643274853825e+01 2.518402499999994326e+00
1.832000000000000000e+03 1.720000000000000000e+02 1.162790697674418539e+01 2.500019999999993914e+00
1.834000000000000000e+03 1.700000000000000000e+02 1.176470588235294201e+01 2.450039999999994222e+00
1.833000000000000000e+03 1.710000000000000000e+02 1.169590643274853825e+01 2.443504499999994195e+00
1.835000000000000000e+03 1.690000000000000000e+02 1.183431952662721898e+01 2.449063499999994065e+00
1.834000000000000000e+03 1.700000000000000000e+02 1.176470588235294201e+01 2.449699999999994215e+00
1.836000000000000000e+03 1.680000000000000000e+02 1.190476190476190510e+01 2.464223999999993975e+00
1.838000000000000000e+03 1.660000000000000000e+02 1.204819277108433795e+01 2.453811999999994331e+00
1.835000000000000000e+03 1.680000000000000000e+02 1.190476190476190510e+01 2.396603999999994183e+00
1.836000000000000000e+03 1.680000000000000000e+02 1.190476190476190510e+01 2.481527999999994183e+00
1.839000000000000000e+03 1.650000000000000000e+02 1.212121212121212110e+01 2.491582499999994926e+00
1.834000000000000000e+03 1.690000000000000000e+02 1.183431952662721898e+01 2.517254999999993803e+00
1.836000000000000000e+03 1.680000000000000000e+02 1.190476190476190510e+01 2.484719999999994045e+00
1.834000000000000000e+03 1.700000000000000000e+02 1.176470588235294201e+01 2.525009999999993315e+00
1.838000000000000000e+03 1.660000000000000000e+02 1.204819277108433795e+01 2.468253999999994619e+00
1.840000000000000000e+03 1.640000000000000000e+02 1.219512195121951237e+01 2.477465999999994395e+00
1.838000000000000000e+03 1.660000000000000000e+02 1.204819277108433795e+01 2.451985999999994892e+00
1.835000000000000000e+03 1.690000000000000000e+02 1.183431952662721898e+01 2.461315999999994730e+00
1.838000000000000000e+03 1.660000000000000000e+02 1.204819277108433795e+01 2.496141999999994088e+00
1.836000000000000000e+03 1.680000000000000000e+02 1.190476190476190510e+01 2.495723999999994280e+00
1.839000000000000000e+03 1.650000000000000000e+02 1.212121212121212110e+01 2.471947499999994413e+00
1.840000000000000000e+03 1.640000000000000000e+02 1.219512195121951237e+01 2.449749999999994543e+00
1.834000000000000000e+03 1.700000000000000000e+02 1.176470588235294201e+01 2.227339999999994546e+00
1.839000000000000000e+03 1.650000000000000000e+02 1.212121212121212110e+01 2.460314999999995145e+00
1.837000000000000000e+03 1.670000000000000000e+02 1.197604790419161702e+01 2.478112999999994237e+00
1.834000000000000000e+03 1.700000000000000000e+02 1.176470588235294201e+01 2.365209999999994928e+00
1.838000000000000000e+03 1.660000000000000000e+02 1.204819277108433795e+01 2.507429999999994497e+00
1.837000000000000000e+03 1.660000000000000000e+02 1.204819277108433795e+01 2.462028999999995360e+00
1.838000000000000000e+03 1.660000000000000000e+02 1.204819277108433795e+01 2.484853999999994567e+00
1.840000000000000000e+03 1.640000000000000000e+02 1.219512195121951237e+01 2.502803999999995366e+00
1.841000000000000000e+03 1.630000000000000000e+02 1.226993865030674868e+01 2.490476999999994945e+00
1.839000000000000000e+03 1.650000000000000000e+02 1.212121212121212110e+01 2.457014999999994842e+00
1.840000000000000000e+03 1.640000000000000000e+02 1.219512195121951237e+01 2.435645999999995315e+00
1.836000000000000000e+03 1.680000000000000000e+02 1.190476190476190510e+01 2.463551999999994635e+00
1.837000000000000000e+03 1.670000000000000000e+02 1.197604790419161702e+01 2.479198499999994976e+00
1.839000000000000000e+03 1.650000000000000000e+02 1.212121212121212110e+01 2.425417499999995119e+00
1.837000000000000000e+03 1.670000000000000000e+02 1.197604790419161702e+01 2.398119999999995144e+00
1.840000000000000000e+03 1.640000000000000000e+02 1.219512195121951237e+01 2.414899999999995384e+00
1.837000000000000000e+03 1.660000000000000000e+02 1.204819277108433795e+01 2.441693999999995146e+00
1.840000000000000000e+03 1.640000000000000000e+02 1.219512195121951237e+01 2.415063999999995215e+00
1.841000000000000000e+03 1.630000000000000000e+02 1.226993865030674868e+01 2.417778999999995015e+00
1.842000000000000000e+03 1.620000000000000000e+02 1.234567901234567877e+01 2.458754999999995139e+00
1.840000000000000000e+03 1.640000000000000000e+02 1.219512195121951237e+01 2.482057999999994991e+00
1.837000000000000000e+03 1.670000000000000000e+02 1.197604790419161702e+01 2.509425499999994535e+00
1.840000000000000000e+03 1.640000000000000000e+02 1.219512195121951237e+01 2.438023999999994640e+00
1.843000000000000000e+03 1.610000000000000000e+02 1.242236024844720532e+01 2.416287999999994440e+00
1.844000000000000000e+03 1.600000000000000000e+02 1.250000000000000000e+01 2.622480000000007916e+00
1.845000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.612211000000008276e+00
1.844000000000000000e+03 1.600000000000000000e+02 1.250000000000000000e+01 2.422719999999995544e+00
1.845000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.590666500000007311e+00
1.844000000000000000e+03 1.600000000000000000e+02 1.250000000000000000e+01 2.579760000000005604e+00
1.842000000000000000e+03 1.620000000000000000e+02 1.234567901234567877e+01 2.435507999999995121e+00
1.841000000000000000e+03 1.630000000000000000e+02 1.226993865030674868e+01 2.583060999999995389e+00
1.843000000000000000e+03 1.610000000000000000e+02 1.242236024844720532e+01 2.641527000000008396e+00
1.844000000000000000e+03 1.600000000000000000e+02 1.250000000000000000e+01 2.639120000000008126e+00
1.842000000000000000e+03 1.620000000000000000e+02 1.234567901234567877e+01 2.599209000000002323e+00
1.846000000000000000e+03 1.580000000000000000e+02 1.265822784810126578e+01 2.619324000000008201e+00
1.844000000000000000e+03 1.600000000000000000e+02 1.250000000000000000e+01 2.640480000000008154e+00
1.846000000000000000e+03 1.570000000000000000e+02 1.273885350318471410e+01 2.636344000000008680e+00
1.848000000000000000e+03 1.560000000000000000e+02 1.282051282051282115e+01 2.627976000000008749e+00
1.845000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.544794999999998364e+00
1.847000000000000000e+03 1.570000000000000000e+02 1.273885350318471410e+01 2.562083000000006994e+00
1.844000000000000000e+03 1.600000000000000000e+02 1.250000000000000000e+01 2.482159999999995481e+00
1.846000000000000000e+03 1.570000000000000000e+02 1.273885350318471410e+01 2.562083000000006994e+00
1.845000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.588440500000007471e+00
1.846000000000000000e+03 1.580000000000000000e+02 1.265822784810126578e+01 2.576980000000006932e+00
1.847000000000000000e+03 1.570000000000000000e+02 1.273885350318471410e+01 2.562083000000006994e+00
1.845000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.540342999999995577e+00
1.846000000000000000e+03 1.580000000000000000e+02 1.265822784810126578e+01 2.527525999999995499e+00
1.844000000000000000e+03 1.600000000000000000e+02 1.250000000000000000e+01 2.601520000000007382e+00
1.843000000000000000e+03 1.610000000000000000e+02 1.242236024844720532e+01 2.446958499999995151e+00
1.846000000000000000e+03 1.580000000000000000e+02 1.265822784810126578e+01 2.559442000000007766e+00
1.845000000000000000e+03 1.600000000000000000e+02 1.250000000000000000e+01 2.513279999999995074e+00
1.842000000000000000e+03 1.630000000000000000e+02 1.226993865030674868e+01 2.606125499999995210e+00
1.844000000000000000e+03 1.610000000000000000e+02 1.242236024844720532e+01 2.595964000000007044e+00
1.842000000000000000e+03 1.630000000000000000e+02 1.226993865030674868e+01 2.618106000000005817e+00
1.845000000000000000e+03 1.600000000000000000e+02 1.250000000000000000e+01 2.587040000000008000e+00
1.848000000000000000e+03 1.570000000000000000e+02 1.273885350318471410e+01 2.573387000000008307e+00
1.847000000000000000e+03 1.580000000000000000e+02 1.265822784810126578e+01 2.632201000000009117e+00
1.846000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.464102499999994755e+00
1.842000000000000000e+03 1.630000000000000000e+02 1.226993865030674868e+01 2.468553499999994738e+00
1.847000000000000000e+03 1.580000000000000000e+02 1.265822784810126578e+01 2.450658999999995480e+00
1.843000000000000000e+03 1.620000000000000000e+02 1.234567901234567877e+01 2.648052000000009176e+00
1.848000000000000000e+03 1.570000000000000000e+02 1.273885350318471410e+01 2.614128500000009403e+00
1.842000000000000000e+03 1.630000000000000000e+02 1.226993865030674868e+01 2.391372999999994864e+00
1.841000000000000000e+03 1.640000000000000000e+02 1.219512195121951237e+01 2.490339999999995335e+00
1.844000000000000000e+03 1.610000000000000000e+02 1.242236024844720532e+01 2.469820499999995089e+00
1.846000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.404318499999995140e+00
1.845000000000000000e+03 1.600000000000000000e+02 1.250000000000000000e+01 2.411279999999995205e+00
1.844000000000000000e+03 1.610000000000000000e+02 1.242236024844720532e+01 2.307290999999995318e+00
1.845000000000000000e+03 1.600000000000000000e+02 1.250000000000000000e+01 2.299119999999995390e+00
1.844000000000000000e+03 1.600000000000000000e+02 1.250000000000000000e+01 2.273919999999995500e+00
1.845000000000000000e+03 1.600000000000000000e+02 1.250000000000000000e+01 2.273119999999995589e+00
1.844000000000000000e+03 1.610000000000000000e+02 1.242236024844720532e+01 2.210288499999995437e+00
1.847000000000000000e+03 1.580000000000000000e+02 1.265822784810126578e+01 2.398281999999996028e+00
1.846000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.407895999999995151e+00
1.847000000000000000e+03 1.580000000000000000e+02 1.265822784810126578e+01 2.441336999999995871e+00
1.846000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.456311499999995984e+00
1.849000000000000000e+03 1.560000000000000000e+02 1.282051282051282115e+01 2.427983999999995479e+00
1.845000000000000000e+03 1.600000000000000000e+02 1.250000000000000000e+01 2.441519999999995250e+00
1.846000000000000000e+03 1.580000000000000000e+02 1.265822784810126578e+01 2.438650999999995683e+00
1.845000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.448917999999995043e+00
1.849000000000000000e+03 1.560000000000000000e+02 1.282051282051282115e+01 2.417999999999995264e+00
1.846000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.442160499999995515e+00
1.845000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.325692999999995791e+00
1.846000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.299219499999995975e+00
1.845000000000000000e+03 1.600000000000000000e+02 1.250000000000000000e+01 2.319839999999996127e+00
1.846000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.314642499999995717e+00
1.847000000000000000e+03 1.580000000000000000e+02 1.265822784810126578e+01 2.316279999999995898e+00
1.846000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.314721999999995727e+00
1.844000000000000000e+03 1.610000000000000000e+02 1.242236024844720532e+01 2.336029499999995540e+00
1.846000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.270519999999995431e+00
1.848000000000000000e+03 1.570000000000000000e+02 1.273885350318471410e+01 2.289687999999995505e+00
1.845000000000000000e+03 1.590000000000000000e+02 1.257861635220125862e+01 2.320922999999995628e+00
1.848000000000000000e+03 1.560000000000000000e+02 1.282051282051282115e+01 2.310203999999995705e+00
1.847000000000000000e+03 1.570000000000000000e+02 1.273885350318471410e+01 2.308449499999995602e+00
1.848000000000000000e+03 1.560000000000000000e+02 1.282051282051282115e+01 2.305757999999995977e+00
1.849000000000000000e+03 1.550000000000000000e+02 1.290322580645161210e+01 2.281134999999995916e+00
1.848000000000000000e+03 1.560000000000000000e+02 1.282051282051282115e+01 2.310203999999995705e+00
1.847000000000000000e+03 1.570000000000000000e+02 1.273885350318471410e+01 2.318183499999995512e+00
1.851000000000000000e+03 1.530000000000000000e+02 1.307189542483660105e+01 2.347325999999995805e+00
