step	time	T	Ekin	chem_fpl_reaction_1	dyn_angles_0	dyn_bonds_0	dyn_dihedrals_0	lj-tab	lj-tab_cap	tab-dynamic_0	cr_3	count_0	st_A_1	st_C_0	st_D_2	st_E_0	st_E_1	st_Z_0	st_W_0	st_W_1	st_DUMMY_7_0	st_DUMMY_7_1	st_DUMMY_7_2	st_DUMMY_8_0	st_DUMMY_8_1	st_DUMMY_8_2	fd_0	fd_1
0	0	2.66784	16007	0	5087.16	4467.66	0	12000.8	13800	0	0	0	2000	0	1000	0	0	0	0	0	0	0	0	2000	0	0	0	2000
250	0.25	4.38375	26302.5	0	4819.77	4370.37	0	11749.1	13607	0	0	0	2000	0	1000	0	0	0	0	0	0	0	0	2000	0	0	0	2000
500	0.5	4.33564	26013.8	0	4998.4	4400.36	0	11733.9	13751.3	0	0	0	2000	0	1000	0	0	0	0	0	0	0	0	2000	0	0	0	2000
750	0.75	4.35261	26115.6	0	5224.65	4497.22	0	11606.5	13563.2	0	0	0	2000	0	1000	0	0	0	0	0	0	0	0	2000	0	0	0	2000
1000	1	4.09331	24559.9	217199	35293.3	4997.32	1448.25	16665.4	7607.25	13512.7	0.2835	567	1433	567	433	0	567	483	0	0	0	0	0	1517	0	0	0	1517
1250	1.25	6.2108	37264.8	2349.85	9444.02	9829.53	1025.76	17308.9	8221.81	224475	0.2835	567	1433	567	433	0	567	514	0	0	0	0	0	1486	0	0	0	1486
1500	1.5	4.83604	29016.2	1434.94	6779.01	4735.05	1001.13	16583.3	8079.8	410325	0.2835	567	1433	567	433	0	567	523	0	0	0	0	0	1477	0	0	0	1477
1750	1.75	4.66047	27962.8	1327.91	6642.63	4593.93	855.587	16585	7967.82	15610.6	0.2835	567	1433	567	433	0	567	532	0	0	0	0	0	1468	0	0	0	1468
2000	2	4.36361	26181.7	156484	42970.8	5171.13	4327.81	19176.6	5223.05	13811.7	0.4835	967	1033	967	272	239	489	880	0	0	0	0	0	1120	0	0	0	1120
2250	2.25	5.77823	38855.7	4381.38	10598	8156.03	3601.65	22276.3	5390.9	740685	0.4835	967	1033	967	272	239	489	422	483	0	0	0	0	1095	0	0	0	1095
2500	2.5	4.69266	31774	2315.79	8470.56	4914.84	3198.51	21141.5	5216.68	44941.5	0.4835	967	1033	967	272	239	489	396	514	0	0	0	0	1090	0	0	0	1090
2750	2.75	4.56304	30957.9	2522.17	7506.67	5018.65	3066.38	21213.9	5417.05	3461.36	0.4835	967	1033	967	272	239	489	391	523	0	0	0	0	1086	0	0	0	1086
3000	3	4.59363	30448.9	90577.6	245320	5050.95	4158.87	21524.1	4720.48	94966.7	0.5395	1079	921	1079	230	311	459	574	419	0	113	0	0	894	0	0	113	894
3250	3.25	6.35104	45413.1	4938.89	12452.7	9759.98	3879.6	24774.5	5022.33	201136	0.5395	1079	921	1079	230	311	459	241	767	0	113	0	0	879	0	0	113	879
3500	3.5	4.82019	34647.5	2586.1	8765.7	5114.97	3770.64	23036.2	4772.5	31406	0.5395	1079	921	1079	230	311	459	224	792	0	113	0	0	871	0	0	113	871
3750	3.75	4.66946	33599.1	2533.52	8227.22	4651.26	3546.64	22417.7	4684.1	3069.1	0.5395	1079	921	1079	230	311	459	225	797	0	113	0	0	865	0	0	113	865
4000	4	4.68265	32682.6	67713.4	269371	5230.62	4051.82	22367.6	4515.36	12286.9	0.548	1096	904	1096	225	328	447	367	653	0	223	0	0	757	0	0	223	757
4250	4.25	6.70813	48771.5	5146.63	11999.6	10357.6	3992.28	25573.1	4982.69	64370.7	0.548	1096	904	1096	225	328	447	187	847	0	222	0	0	744	0	0	222	744
4500	4.5	4.84921	35350.7	2498.5	8858.55	5076.52	3715.99	23641.5	4651.29	2132.69	0.548	1096	904	1096	225	328	447	179	860	0	221	0	0	740	0	0	221	740
4750	4.75	4.60778	33646	2757.04	7775.14	4601.34	3670.33	23082.5	4529.2	15796.7	0.548	1096	904	1096	225	328	447	178	868	0	221	0	0	733	0	0	221	733
5000	5	4.67544	33025	70988.8	412925	4611.18	4357.94	22690.6	4409.04	5901.64	0.554	1108	892	1108	223	345	432	326	709	0	315	0	0	650	0	0	315	650
5250	5.25	7.38593	53788.1	4971.3	14177.1	10489.7	4330.64	24791.8	5076.27	176717	0.554	1108	892	1108	223	345	432	194	855	0	311	0	0	640	0	0	311	640
5500	5.5	4.82363	35229.4	2912.17	8903.99	4909.29	3887.81	23257.2	4663.76	58843.2	0.554	1108	892	1108	223	345	432	186	869	0	310	0	0	635	0	0	310	635
5750	5.75	4.66307	34091.7	2736.83	8501.88	5129.94	3950.62	22874.5	4673.35	1475.68	0.554	1108	892	1108	223	345	432	183	874	0	310	0	0	633	0	0	310	633
6000	6	4.7073	33193.5	73427.6	542879	5070.97	4376.81	22625.4	4562.21	6338.59	0.551	1102	898	1102	217	343	440	326	701	0	407	0	0	566	0	0	407	566
6250	6.25	8.50481	61936.3	7253.4	16861.6	13311.8	4302.59	27295.3	5262.75	285866	0.551	1102	898	1102	217	343	440	185	855	0	400	0	0	560	0	0	400	560
6500	6.5	4.9647	36259.7	3093.27	9723.14	5289.55	3919.86	24085.2	4861.13	8043.34	0.551	1102	898	1102	217	343	440	174	869	0	398	0	0	559	0	0	398	559
6750	6.75	4.66856	34138.8	2620.87	8046.41	4998.69	3736.43	23520.6	4767.33	1221.22	0.551	1102	898	1102	217	343	440	169	875	0	397	0	0	559	0	0	397	559
7000	7	4.63057	32687.2	78193.7	617221	5055.81	4433.28	23149.2	4420.58	3749.3	0.562	1124	876	1124	205	361	434	326	706	0	471	0	0	497	0	0	471	497
7250	7.25	9.40692	68548.2	9757.26	15619.2	18959.8	4498.1	29074.3	5163.88	986124	0.562	1124	876	1124	205	361	434	196	858	0	458	0	0	488	0	0	458	488
7500	7.5	5.00142	36527.9	3117.35	9523.05	5390.16	4108.14	24752.9	4777.62	27379.9	0.562	1124	876	1124	205	361	434	188	869	0	457	0	0	486	0	0	457	486
7750	7.75	4.57169	33409.9	2498.73	8277.48	4908.02	3824.32	23646.6	4607.35	1988.04	0.562	1124	876	1124	205	361	434	189	872	0	456	0	0	483	0	0	456	483
8000	8	4.67612	33177.1	72119.6	353463	4966.42	4439.88	23254.9	4215.3	27915.3	0.581	1162	838	1162	196	392	412	337	730	0	495	0	0	438	0	0	495	438
8250	8.25	7.14391	52443.4	5850.59	13856.4	10095.7	4294.4	25545.4	4732.72	129835	0.581	1162	838	1162	196	392	412	198	894	0	479	0	0	429	0	0	479	429
8500	8.5	4.88788	36006.6	3169.91	9273.55	5438.33	4077.05	23902.5	4266.92	17682.9	0.581	1162	838	1162	196	392	412	188	911	0	472	0	0	429	0	0	472	429
8750	8.75	4.70289	34665	2819.66	8395.05	4955.94	3802.59	23301.3	4306.41	1381.13	0.581	1162	838	1162	196	392	412	185	914	0	472	0	0	429	0	0	472	429
9000	9	4.71595	33657.8	61984.3	389690	5057.58	4623.58	23190.6	4276.74	3907.11	0.5815	1163	837	1163	188	393	419	314	758	0	536	0	0	392	0	0	536	392
9250	9.25	7.42574	54668.3	6576.91	14736	10768.5	4445.39	26607.9	4942.92	88453.3	0.5815	1163	837	1163	188	393	419	175	908	0	530	0	0	387	0	0	530	387
9500	9.5	4.73178	35005.7	3106.98	9430.25	5303.23	4094.24	24059	4502.68	2.66194e+06	0.5815	1163	837	1163	188	393	419	160	932	0	527	0	0	381	0	0	527	381
9750	9.75	4.6884	34734	2806.33	8627.11	4985.31	3820.28	23434.6	4254.91	111546	0.5815	1163	837	1163	188	393	419	161	939	0	520	0	0	380	0	0	520	380
10000	10	4.69297	33564.1	64430.4	895716	5161.53	4536.86	23223	4274.94	3491.73	0.5795	1159	841	1159	188	396	416	308	768	0	571	0	0	353	0	0	571	353
10250	10.25	10.9934	80818.1	10581.4	18023.6	16774	4682.35	30564.3	5063.22	68665.3	0.5795	1159	841	1159	188	396	416	197	901	0	553	0	0	349	0	0	553	349
10500	10.5	5.08511	37467.1	3038.41	10221.6	5818.51	4310.29	24370.1	4426.67	1.48458e+06	0.5795	1159	841	1159	188	396	416	189	912	0	551	0	0	348	0	0	551	348
10750	10.75	4.58002	33807.4	2813.63	8279.72	4718.93	4145.81	23376.3	4285.18	2490.32	0.5795	1159	841	1159	188	396	416	184	921	0	548	0	0	347	0	0	548	347
11000	11	4.69803	33452.3	63475.4	650226	4815.18	4337.73	23052	4321.2	9939.7	0.57	1140	860	1140	193	389	418	313	747	0	626	0	0	314	0	0	626	314
11250	11.25	8.74665	64235.4	6170.11	16581.8	11743	4349.7	26683.2	5095.3	27353.1	0.57	1140	860	1140	193	389	418	176	896	0	616	0	0	312	0	0	616	312
11500	11.5	5.02647	37057.6	3071.87	10113.5	5519.54	4051.13	23923.6	4475.72	248240	0.57	1140	860	1140	193	389	418	161	915	0	613	0	0	311	0	0	613	311
11750	11.75	4.70638	34719	2855.66	8643.13	4809.92	3803.51	23216.8	4317.21	2568.98	0.57	1140	860	1140	193	389	418	162	918	0	610	0	0	310	0	0	610	310
12000	12	4.64481	33198.8	69492.4	528239	4818.95	4669.03	22779.8	4109.34	9015.24	0.5795	1159	841	1159	175	393	432	298	765	0	650	0	0	287	0	0	650	287
12250	12.25	8.87161	65259.6	7582.18	14831.9	12443.6	4664.22	26713.3	4701.77	87628.5	0.5795	1159	841	1159	175	393	432	170	904	0	639	0	0	287	0	0	639	287
12500	12.5	5.01326	36960.3	3233.66	9546.89	5563.35	4272.25	24108.9	4379.96	3849.27	0.5795	1159	841	1159	175	393	432	166	915	0	632	0	0	287	0	0	632	287
12750	12.75	4.69231	34629.3	2792.66	8292.07	4898.89	4054.91	23140.5	4223.48	1449.51	0.5795	1159	841	1159	175	393	432	165	920	0	628	0	0	287	0	0	628	287
13000	13	4.65905	33342.5	63846.2	596838	5078.28	4808.64	23466.9	4015.69	125095	0.586	1172	828	1172	184	421	395	299	771	0	656	0	0	274	0	0	656	274
13250	13.25	8.31949	61310.5	7830.42	14873.5	13085.3	4648.56	26548.2	4803.74	470308	0.586	1172	828	1172	184	421	395	168	913	0	645	0	0	274	0	0	645	274
13500	13.5	5.00164	36927.1	2931.33	10039.3	5478.49	4308.26	24239.6	4344.02	6795.96	0.586	1172	828	1172	184	421	395	167	922	0	638	0	0	273	0	0	638	273
13750	13.75	4.73159	34983	2873.99	8634.65	4900.58	4215.96	23594.8	4212.83	1857.34	0.586	1172	828	1172	184	421	395	166	929	0	633	0	0	272	0	0	633	272
14000	14	4.7231	33744.2	62399.4	709110	5030.58	4936.49	23256.7	4112.97	8281.65	0.5795	1159	841	1159	179	408	413	291	763	0	696	0	0	250	0	0	696	250
14250	14.25	10.1711	74757.8	8198.84	16982.5	16169	4904.6	28190.7	4903.86	170034	0.5795	1159	841	1159	179	408	413	177	900	0	678	0	0	245	0	0	678	245
14500	14.5	5.04225	37143.8	3148.44	10246.6	5510.5	4302.98	24600.7	4566.55	12603.5	0.5795	1159	841	1159	179	408	413	172	911	0	674	0	0	243	0	0	674	243
14750	14.75	4.62947	34158.5	2860.32	8620.1	4649.12	4266.72	23714.9	4377.73	1304.73	0.5795	1159	841	1159	179	408	413	166	919	0	672	0	0	243	0	0	672	243
15000	15	4.73175	33735	69276.9	626814	5007.69	5052.84	23337.8	4006.03	4871.64	0.5815	1163	837	1163	179	422	399	298	753	0	727	0	0	222	0	0	727	222
15250	15.25	8.52466	62464.4	6572.94	15124.9	12897.3	4884.89	27302.6	5029.08	478828	0.5815	1163	837	1163	179	422	399	192	885	0	707	0	0	216	0	0	707	216
15500	15.5	5.07692	37361	3162.14	9757.53	5474.47	4527.01	24401.5	4523.33	19649	0.5815	1163	837	1163	179	422	399	179	906	0	699	0	0	216	0	0	699	216
15750	15.75	4.68347	34500.8	2658.85	8475.4	5030.03	4333.42	23653	4388.53	3539.97	0.5815	1163	837	1163	179	422	399	178	911	0	696	0	0	215	0	0	696	215
16000	16	4.59459	32770.9	62415.1	662722	5077.19	5050.36	23242.5	4132.8	10206.1	0.586	1172	828	1172	167	427	406	317	755	0	728	0	0	200	0	0	728	200
16250	16.25	9.53507	70011.2	7595.1	16393.6	13823.1	4961.23	26756.7	4764.13	87348.1	0.586	1172	828	1172	167	427	406	187	895	0	722	0	0	196	0	0	722	196
16500	16.5	5.01307	36989	3104.14	9515.08	5637.41	4618.02	23871.1	4322.79	155509	0.586	1172	828	1172	167	427	406	178	919	0	709	0	0	194	0	0	709	194
16750	16.75	4.6933	34685.8	2976.12	8382.47	4932.35	4458.61	23401.8	4291.61	1585.51	0.586	1172	828	1172	167	427	406	172	927	0	707	0	0	194	0	0	707	194
17000	17	4.71143	33639.6	67424.3	617620	5237.26	4977.05	22924.7	4109.14	9587.87	0.585	1170	830	1170	163	425	412	306	760	0	754	0	0	180	0	0	754	180
17250	17.25	8.85818	65147.5	6309.9	14756.8	12755.8	4819.27	27729.5	4766.68	1.24353e+06	0.585	1170	830	1170	163	425	412	185	903	0	735	0	0	177	0	0	735	177
17500	17.5	4.90736	36150.1	3059.88	9768.31	4883.96	4487.35	24708.8	4182.91	2392.05	0.585	1170	830	1170	163	425	412	181	911	0	731	0	0	177	0	0	731	177
17750	17.75	4.69648	34702.3	2859.91	8400.97	4753.92	4402.84	24022.4	4192.94	4984.6	0.585	1170	830	1170	163	425	412	172	926	0	727	0	0	175	0	0	727	175
18000	18	4.71858	33683.6	64496.3	535092	5096.03	4941.81	22965.6	4243.23	51138.2	0.5795	1159	841	1159	171	426	403	308	759	0	777	0	0	156	0	0	777	156
18250	18.25	9.23849	67875.2	8060.68	14261.7	13475.9	4859.23	26715.8	4795.24	125904	0.5795	1159	841	1159	171	426	403	181	898	0	765	0	0	156	0	0	765	156
18500	18.5	5.01163	36978.3	3189.08	9348.98	6034.87	4678.43	25019	4387.08	3127.88	0.5795	1159	841	1159	171	426	403	164	919	0	761	0	0	156	0	0	761	156
18750	18.75	4.7146	34814.9	2895.69	8446.46	5172.25	4365.78	23802.5	4283.05	1863.53	0.5795	1159	841	1159	171	426	403	164	923	0	758	0	0	155	0	0	758	155
19000	19	4.69615	33629.2	63951.6	581284	5030.17	5036.41	23165.6	4075.07	8194.61	0.5855	1171	829	1171	155	430	415	293	774	0	789	0	0	144	0	0	789	144
19250	19.25	9.37453	69085.6	8432.2	15396	13980.4	5156.74	27284.2	4809.54	94377.2	0.5855	1171	829	1171	155	430	415	178	913	0	768	0	0	141	0	0	768	141
19500	19.5	5.06362	37399.9	3227.19	10087.5	5693.28	4603.33	24779.8	4201.02	12137	0.5855	1171	829	1171	155	430	415	173	924	0	762	0	0	141	0	0	762	141
19750	19.75	4.64228	34315.7	2931.46	8147.75	5078.25	4443.77	23915.6	4232.76	4430.13	0.5855	1171	829	1171	155	430	415	174	928	0	757	0	0	141	0	0	757	141
20000	20	4.79781	34335.5	69344.9	621416	5105.97	5406.44	23422	3957.79	9749.3	0.5915	1183	817	1183	148	442	410	323	771	0	773	0	0	133	0	0	773	133
